

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 19:23:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x620,48
    35                           	dabs	1,0x5A0,80
    36                           	dabs	1,0x520,80
    37                           	dabs	1,0x4A0,80
    38                           	dabs	1,0x450,32
    39                           	dabs	1,0x22B0,0,_stage_stash
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
   935  0692                     	;# 
   936  0693                     	;# 
   937  0694                     	;# 
   938  0695                     	;# 
   939  0696                     	;# 
   940  0697                     	;# 
   941  0698                     	;# 
   942  0699                     	;# 
   943  0711                     	;# 
   944  0712                     	;# 
   945  0713                     	;# 
   946  0714                     	;# 
   947  0715                     	;# 
   948  0716                     	;# 
   949  0717                     	;# 
   950  0718                     	;# 
   951  0719                     	;# 
   952  0891                     	;# 
   953  0891                     	;# 
   954  0891                     	;# 
   955  0891                     	;# 
   956  0891                     	;# 
   957  0891                     	;# 
   958  0892                     	;# 
   959  0892                     	;# 
   960  0892                     	;# 
   961  0893                     	;# 
   962  0893                     	;# 
   963  0893                     	;# 
   964  0893                     	;# 
   965  0893                     	;# 
   966  0893                     	;# 
   967  0894                     	;# 
   968  0894                     	;# 
   969  0894                     	;# 
   970  0895                     	;# 
   971  0895                     	;# 
   972  0895                     	;# 
   973  0896                     	;# 
   974  0896                     	;# 
   975  0896                     	;# 
   976  089B                     	;# 
   977  0911                     	;# 
   978  0912                     	;# 
   979  0913                     	;# 
   980  0914                     	;# 
   981  0915                     	;# 
   982  0916                     	;# 
   983  0918                     	;# 
   984  0919                     	;# 
   985  091A                     	;# 
   986  091B                     	;# 
   987  091C                     	;# 
   988  091D                     	;# 
   989  091E                     	;# 
   990  091F                     	;# 
   991  0E0F                     	;# 
   992  0E10                     	;# 
   993  0E11                     	;# 
   994  0E12                     	;# 
   995  0E13                     	;# 
   996  0E14                     	;# 
   997  0E15                     	;# 
   998  0E16                     	;# 
   999  0E17                     	;# 
  1000  0E18                     	;# 
  1001  0E19                     	;# 
  1002  0E1A                     	;# 
  1003  0E1B                     	;# 
  1004  0E1C                     	;# 
  1005  0E1D                     	;# 
  1006  0E1E                     	;# 
  1007  0E1F                     	;# 
  1008  0E20                     	;# 
  1009  0E21                     	;# 
  1010  0E22                     	;# 
  1011  0E24                     	;# 
  1012  0E25                     	;# 
  1013  0E28                     	;# 
  1014  0E29                     	;# 
  1015  0E2A                     	;# 
  1016  0E2B                     	;# 
  1017  0E2C                     	;# 
  1018  0E2D                     	;# 
  1019  0E2E                     	;# 
  1020  0E2F                     	;# 
  1021  0E90                     	;# 
  1022  0E91                     	;# 
  1023  0E92                     	;# 
  1024  0E94                     	;# 
  1025  0E95                     	;# 
  1026  0EA0                     	;# 
  1027  0EA1                     	;# 
  1028  0EA2                     	;# 
  1029  0EA3                     	;# 
  1030  0EA4                     	;# 
  1031  0EA5                     	;# 
  1032  0F0F                     	;# 
  1033  0F10                     	;# 
  1034  0F11                     	;# 
  1035  0F12                     	;# 
  1036  0F13                     	;# 
  1037  0F14                     	;# 
  1038  0F15                     	;# 
  1039  0F16                     	;# 
  1040  0F17                     	;# 
  1041  0F18                     	;# 
  1042  0F19                     	;# 
  1043  0F1A                     	;# 
  1044  0F1B                     	;# 
  1045  0F1C                     	;# 
  1046  0F1D                     	;# 
  1047  0F1E                     	;# 
  1048  0F1F                     	;# 
  1049  0F20                     	;# 
  1050  0F21                     	;# 
  1051  0F22                     	;# 
  1052  0F23                     	;# 
  1053  0F24                     	;# 
  1054  0F25                     	;# 
  1055  0F26                     	;# 
  1056  0F27                     	;# 
  1057  0F28                     	;# 
  1058  0F29                     	;# 
  1059  0F2A                     	;# 
  1060  0F2B                     	;# 
  1061  0F2C                     	;# 
  1062  0F2D                     	;# 
  1063  0F2E                     	;# 
  1064  0F2F                     	;# 
  1065  0F30                     	;# 
  1066  0F31                     	;# 
  1067  0F32                     	;# 
  1068  0F33                     	;# 
  1069  0F34                     	;# 
  1070  0F35                     	;# 
  1071  0F36                     	;# 
  1072  0F37                     	;# 
  1073  0FE4                     	;# 
  1074  0FE5                     	;# 
  1075  0FE6                     	;# 
  1076  0FE7                     	;# 
  1077  0FE8                     	;# 
  1078  0FE9                     	;# 
  1079  0FEA                     	;# 
  1080  0FEB                     	;# 
  1081  0FED                     	;# 
  1082  0FEE                     	;# 
  1083  0FEF                     	;# 
  1084  0000                     	;# 
  1085  0001                     	;# 
  1086  0002                     	;# 
  1087  0003                     	;# 
  1088  0004                     	;# 
  1089  0005                     	;# 
  1090  0006                     	;# 
  1091  0007                     	;# 
  1092  0008                     	;# 
  1093  0009                     	;# 
  1094  000A                     	;# 
  1095  000B                     	;# 
  1096  000C                     	;# 
  1097  000E                     	;# 
  1098  0010                     	;# 
  1099  0011                     	;# 
  1100  0012                     	;# 
  1101  0013                     	;# 
  1102  0014                     	;# 
  1103  0015                     	;# 
  1104  0015                     	;# 
  1105  0016                     	;# 
  1106  0016                     	;# 
  1107  0017                     	;# 
  1108  0018                     	;# 
  1109  0019                     	;# 
  1110  0019                     	;# 
  1111  001A                     	;# 
  1112  001B                     	;# 
  1113  001C                     	;# 
  1114  001D                     	;# 
  1115  001E                     	;# 
  1116  001F                     	;# 
  1117  008C                     	;# 
  1118  008E                     	;# 
  1119  0090                     	;# 
  1120  0091                     	;# 
  1121  0092                     	;# 
  1122  0093                     	;# 
  1123  0094                     	;# 
  1124  0097                     	;# 
  1125  009B                     	;# 
  1126  009B                     	;# 
  1127  009C                     	;# 
  1128  009D                     	;# 
  1129  009E                     	;# 
  1130  009F                     	;# 
  1131  010C                     	;# 
  1132  010E                     	;# 
  1133  0111                     	;# 
  1134  0112                     	;# 
  1135  0113                     	;# 
  1136  0114                     	;# 
  1137  0115                     	;# 
  1138  0116                     	;# 
  1139  0117                     	;# 
  1140  0118                     	;# 
  1141  0119                     	;# 
  1142  018C                     	;# 
  1143  018E                     	;# 
  1144  0197                     	;# 
  1145  0199                     	;# 
  1146  0199                     	;# 
  1147  0199                     	;# 
  1148  019A                     	;# 
  1149  019A                     	;# 
