

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 14:27:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18325 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  3084 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3085 ;;Total ram usage:        0 bytes
  3086 ;; Hardware stack levels used:    1
  3087 ;; Hardware stack levels required when called:    1
  3088 ;; This function calls:
  3089 ;;		Absolute function
  3090 ;;		_TMR1_DefaultInterruptHandler
  3091 ;;		_TMR1_WriteTimer
  3092 ;; This function is called by:
  3093 ;;		_INTERRUPT_InterruptManager
  3094 ;; This function uses a non-reentrant model
  3095 ;;
  3096                           
  3097                           
  3098                           ;psect for function _TMR1_ISR
  3099  0088                     _TMR1_ISR:	
  3100  0088                     i1l1009:	
  3101                           ;incstack = 0
  3102                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  3103                           
  3104                           
  3105                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  3106  0088  0020               	movlb	0	; select bank0
  3107  0089  1011               	bcf	17,0	;volatile
  3108  008A                     i1l1011:	
  3109                           
  3110                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  3111  008A  0873               	movf	_timer1ReloadVal+1,w	;volatile
  3112  008B  00F9               	movwf	TMR1_WriteTimer@timerVal+1
  3113  008C  0872               	movf	_timer1ReloadVal,w	;volatile
  3114  008D  00F8               	movwf	TMR1_WriteTimer@timerVal
  3115  008E  3180  20CA  3180   	fcall	_TMR1_WriteTimer
  3116  0091                     i1l1013:	
  3117                           
  3118                           ;mcc_generated_files/tmr1.c: 163:     count++;
  3119  0091  3001               	movlw	1
  3120  0092  07F6               	addwf	_count,f
  3121  0093  3000               	movlw	0
  3122  0094  3DF7               	addwfc	_count+1,f
  3123  0095                     i1l1015:	
  3124                           
  3125                           ;mcc_generated_files/tmr1.c: 164:     if(TMR1_InterruptHandler)
  3126  0095  0870               	movf	_TMR1_InterruptHandler,w
  3127  0096  0471               	iorwf	_TMR1_InterruptHandler+1,w
  3128  0097  1903               	btfsc	3,2
  3129  0098  289A               	goto	u16_21
  3130  0099  289B               	goto	u16_20
  3131  009A                     u16_21:	
  3132  009A  28A0               	goto	i1l199
  3133  009B                     u16_20:	
  3134  009B                     i1l1017:	
  3135                           
  3136                           ;mcc_generated_files/tmr1.c: 165:     {;mcc_generated_files/tmr1.c: 166:         TMR1_In
      +                          terruptHandler();
  3137  009B  0871               	movf	_TMR1_InterruptHandler+1,w
  3138  009C  008A               	movwf	10
  3139  009D  0870               	movf	_TMR1_InterruptHandler,w
  3140  009E  000A               	callw
  3141  009F  3180               	pagesel	$
  3142  00A0                     i1l199:	
  3143  00A0  0008               	return
  3144  00A1                     __end_of_TMR1_ISR:	
  3145                           
  3146                           	psect	text12
  3147  00CA                     __ptext12:	
  3148 ;; *************** function _TMR1_WriteTimer *****************
  3149 ;; Defined at:
  3150 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  3151 ;; Parameters:    Size  Location     Type
  3152 ;;  timerVal        2    0[COMMON] unsigned short 
  3153 ;; Auto vars:     Size  Location     Type
  3154 ;;		None
  3155 ;; Return value:  Size  Location     Type
  3156 ;;                  1    wreg      void 
  3157 ;; Registers used:
  3158 ;;		wreg, status,2
  3159 ;; Tracked objects:
  3160 ;;		On entry : 0/0
  3161 ;;		On exit  : 0/0
  3162 ;;		Unchanged: 0/0
  3163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3164 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3165 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3166 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3167 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3168 ;;Total ram usage:        2 bytes
  3169 ;; Hardware stack levels used:    1
  3170 ;; This function calls:
  3171 ;;		Nothing
  3172 ;; This function is called by:
  3173 ;;		_TMR1_ISR
  3174 ;;		_TMR1_Reload
  3175 ;; This function uses a non-reentrant model
  3176 ;;
  3177                           
  3178                           
  3179                           ;psect for function _TMR1_WriteTimer
  3180  00CA                     _TMR1_WriteTimer:	
  3181  00CA                     i1l979:	
  3182                           ;incstack = 0
  3183                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  3184                           
  3185                           
  3186                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.T1SYNC == 1)
  3187  00CA  0020               	movlb	0	; select bank0
  3188  00CB  1D1B               	btfss	27,2	;volatile
  3189  00CC  28CE               	goto	u15_21
  3190  00CD  28CF               	goto	u15_20
  3191  00CE                     u15_21:	
  3192  00CE  28D6               	goto	i1l989
  3193  00CF                     u15_20:	
  3194  00CF                     i1l981:	
  3195                           
  3196                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  3197  00CF  101B               	bcf	27,0	;volatile
  3198  00D0                     i1l983:	
  3199                           
  3200                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (timerVal >> 8);
  3201  00D0  0879               	movf	TMR1_WriteTimer@timerVal+1,w
  3202  00D1  009A               	movwf	26	;volatile
  3203  00D2                     i1l985:	
  3204                           
  3205                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = timerVal;
  3206  00D2  0878               	movf	TMR1_WriteTimer@timerVal,w
  3207  00D3  0099               	movwf	25	;volatile
  3208  00D4                     i1l987:	
  3209                           
  3210                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  3211  00D4  141B               	bsf	27,0	;volatile
  3212                           
  3213                           ;mcc_generated_files/tmr1.c: 133:     }
  3214  00D5  28DA               	goto	i1l186
  3215  00D6                     i1l989:	
  3216                           
  3217                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (timerVal >> 8);
  3218  00D6  0879               	movf	TMR1_WriteTimer@timerVal+1,w
  3219  00D7  009A               	movwf	26	;volatile
  3220  00D8                     i1l991:	
  3221                           
  3222                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = timerVal;
  3223  00D8  0878               	movf	TMR1_WriteTimer@timerVal,w
  3224  00D9  0099               	movwf	25	;volatile
  3225  00DA                     i1l186:	
  3226  00DA  0008               	return
  3227  00DB                     __end_of_TMR1_WriteTimer:	
  3228                           
  3229                           	psect	text13
  3230  0108                     __ptext13:	
  3231 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  3232 ;; Defined at:
  3233 ;;		line 175 in file "mcc_generated_files/tmr1.c"
  3234 ;; Parameters:    Size  Location     Type
  3235 ;;		None
  3236 ;; Auto vars:     Size  Location     Type
  3237 ;;		None
  3238 ;; Return value:  Size  Location     Type
  3239 ;;                  1    wreg      void 
  3240 ;; Registers used:
  3241 ;;		None
  3242 ;; Tracked objects:
  3243 ;;		On entry : 0/0
  3244 ;;		On exit  : 0/0
  3245 ;;		Unchanged: 0/0
  3246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3247 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3248 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3249 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3250 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3251 ;;Total ram usage:        0 bytes
  3252 ;; Hardware stack levels used:    1
  3253 ;; This function calls:
  3254 ;;		Nothing
  3255 ;; This function is called by:
  3256 ;;		_TMR1_Initialize
  3257 ;;		_TMR1_ISR
  3258 ;; This function uses a non-reentrant model
  3259 ;;
  3260                           
  3261                           
  3262                           ;psect for function _TMR1_DefaultInterruptHandler
  3263  0108                     _TMR1_DefaultInterruptHandler:	
  3264  0108                     i1l205:	
  3265                           ;incstack = 0
  3266                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  3267                           
  3268  0108  0008               	return
  3269  0109                     __end_of_TMR1_DefaultInterruptHandler:	
  3270  007E                     btemp	set	126	;btemp
  3271  007E                     int$flags	set	126
  3272  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      2       2
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     196
                                              0 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     196
                  _SYSTEM_Initialize
                    _TMR1_Initialize
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (2) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SYSTEM_Initialize                                    0     0      0      98
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (3) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0     240
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR1_ISR                                             0     0      0     240
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (7) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _SYSTEM_Initialize
       _OSCILLATOR_Initialize
       _PIN_MANAGER_Initialize
       _PMD_Initialize
       _TMR1_Initialize
         _TMR1_SetInterruptHandler
       _WDT_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR1_StartTimer

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       E      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       E      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Apr 22 14:27:44 2020

                             __CFG_CP$OFF 0000                                        l25 00C9  
                                      l81 00EA                                        l90 00FB  
                                      l84 00F3                                        l87 0104  
                             __CFG_LVP$ON 0000                                       l121 0087  
                                     l202 0100                                       l172 00B8  
                                     l175 0107                                       l841 0072  
                                     l833 00F4                                       l851 0085  
                                     l843 0075                                       l835 006A  
                                     l853 00EB                                       l845 007D  
                                     l837 006D                                       l861 0101  
                                     l855 00EE                                       l847 0080  
                                     l839 0070                                       l951 00FC  
                                     l857 00EF                                       l849 0082  
                                     l961 00A8                                       l953 00A1  
                                     l873 0105                                       l859 00F2  
                                     l963 00AC                                       l955 00A3  
                                     l971 00DE                                       l965 00AE  
                                     l957 00A5                                       l973 00E1  
                                     l967 00B5                                       l959 00A7  
                                     l975 00E4                                       l977 00E7  
                                     l969 00DB                                       l993 00B9  
                                     l995 00BC                                       l997 00BD  
                                     l999 00C1                                       u300 0044  
                                     u301 0041                                       u320 004F  
                                     u321 004C                                       u314 0046  
                                     u340 005A                                       u341 0057  
                                     u334 0051                                       u360 0065  
                                     u361 0062                                       u354 005C  
                                     u290 0036                              __CFG_CPD$OFF 0000  
                                     u291 0035                                       u374 0067  
                         _timer1ReloadVal 0072                   __size_of_PMD_Initialize 0008  
                                    l1001 00C4                                      l1003 00C6  
                                    l1005 00C7                                      l1007 00C8  
                                    l1051 0046                                      l1043 0023  
                                    l1053 0051                                      l1045 0026  
                                    l1055 005C                                      l1047 0036  
                                    l1049 003A                                      _LATA 010C  
                                    _LATC 010E                                      _PMD0 0911  
                                    _PMD1 0912                                      _PMD2 0913  
                                    _PMD3 0914                                      _PMD4 0915  
                                    _PMD5 0916                                      _WPUA 020C  
                                    _WPUC 020E                              __CFG_WRT$OFF 0000  
                           __CFG_FCMEN$ON 0000                                      _main 0023  
                                    _temp 0074                                      btemp 007E  
                           __CFG_BOREN$ON 0000                             __CFG_BORV$LOW 0000  
                                    start 0019                ??_TMR1_SetInterruptHandler 007C  
                           __CFG_CSWEN$ON 0000                             __CFG_MCLRE$ON 0000  
          __size_of_OSCILLATOR_Initialize 0009             __end_of_OSCILLATOR_Initialize 00F4  
                                   ?_main 0078                             __CFG_WDTE$OFF 0000  
                         _TMR1_StartTimer 0105                                     _T1CON 001B  
                          __CFG_DEBUG$OFF 0000                                     i1l205 0108  
                                   i1l143 0017                                     i1l186 00DA  
                                   i1l199 00A0                                     i1l981 00CF  
                                   i1l991 00D8                                     i1l983 00D0  
                                   i1l985 00D2                                     i1l987 00D4  
                                   i1l979 00CA                                     i1l989 00D6  
                                   _OSCEN 091D                                     u15_20 00CF  
                                   u15_21 00CE                                     u16_20 009B  
                                   u16_21 009A                                     _TMR1H 001A  
                                   _TMR1L 0019                                     u26_20 000A  
                                   u26_21 0009                                     u27_20 000F  
                                   u27_21 000E                                     u28_20 0014  
                                   u28_21 0013                                     _TRISA 008C  
                                   _TRISC 008E                          __end_of_TMR1_ISR 00A1  
                          _WDT_Initialize 0101                                     _count 0076  
                                   _setup 00B9                   __end_of_TMR1_Initialize 00B9  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           _TMR1_WriteTimer 00CA  
                         __initialization 001B                              __end_of_main 006A  
             ?_INTERRUPT_InterruptManager 0078                                    ??_main 0020  
                  __end_of_WDT_Initialize 0105                                    ?_setup 0078  
                                  _ANSELA 018C                                    _ANSELC 018E  
                      __CFG_RSTOSC$HFINT1 0000                                    _T1GCON 001C  
                                  i1l1011 008A                                    i1l1013 0091  
                                  i1l1015 0095                                    i1l1017 009B  
                                  i1l1009 0088                                    i1l1033 0006  
                 TMR1_WriteTimer@timerVal 0078                                    i1l1035 000A  
                                  i1l1037 000F                                    i1l1039 0014  
                                  _ODCONA 028C                                    _ODCONC 028E  
                                  _INLVLA 038C                                    _INLVLC 038E  
                                  _OSCFRQ 091F                                    _WDTCON 0097  
                          __CFG_PWRTE$OFF 0000      __end_of_TMR1_DefaultInterruptHandler 0109  
   __size_of_TMR1_DefaultInterruptHandler 0001              _TMR1_DefaultInterruptHandler 0108  
                 __end_of_TMR1_StartTimer 0108                            __CFG_STVREN$ON 0000  
                          _PMD_Initialize 00F4                           ?_WDT_Initialize 0078  
TMR1_SetInterruptHandler@InterruptHandler 007A                   __end_of_TMR1_WriteTimer 00DB  
                        ?_TMR1_Initialize 0078                         _SYSTEM_Initialize 00DB  
                 __end_of__initialization 001F                        ?_SYSTEM_Initialize 0078  
                          __pcstackCOMMON 0078                       ??_SYSTEM_Initialize 007C  
                               ?_TMR1_ISR 0078             ?_TMR1_DefaultInterruptHandler 0078  
                           __end_of_setup 00CA                    __end_of_PMD_Initialize 00FC  
               __end_of_SYSTEM_Initialize 00EB                                   ??_setup 007C  
                              __pnvCOMMON 0070                                __pmaintext 0023  
                        ?_TMR1_StartTimer 0078                                ??_TMR1_ISR 007A  
                         __CFG_PPS1WAY$ON 0000                                __pintentry 0004  
                         ?_PMD_Initialize 0078                                   _OSCCON1 0919  
                                 _OSCCON3 091B                                   _OSCTUNE 091E  
                                 _SLRCONA 030C                                   _SLRCONC 030E  
                        ?_TMR1_WriteTimer 0078                                   __ptext1 00B9  
                                 __ptext2 0105                                   __ptext3 00DB  
                                 __ptext4 0101                                   __ptext5 00A1  
                                 __ptext6 00FC                                   __ptext7 00F4  
                                 __ptext8 006A                                   __ptext9 00EB  
          ??_TMR1_DefaultInterruptHandler 0078                                 _T1CONbits 001B  
                   _OSCILLATOR_Initialize 00EB         __size_of_TMR1_SetInterruptHandler 0005  
                ??_PIN_MANAGER_Initialize 007A                 ?_TMR1_SetInterruptHandler 007A  
              __size_of_SYSTEM_Initialize 0010                      end_of_initialization 001F  
                        ??_WDT_Initialize 007A                          __CFG_FEXTOSC$OFF 0000  
                       __size_of_TMR1_ISR 0019                    ?_OSCILLATOR_Initialize 0078  
                     start_initialization 001B           __size_of_PIN_MANAGER_Initialize 001E  
                        __CFG_LPBOREN$OFF 0000                  __size_of_TMR1_Initialize 0018  
                        ??_PMD_Initialize 007A                               __pbssCOMMON 0074  
                               ___latbits 0002                             __pcstackBANK0 0020  
                  _PIN_MANAGER_Initialize 006A          __end_of_TMR1_SetInterruptHandler 0101  
            ??_INTERRUPT_InterruptManager 007A                  __size_of_TMR1_StartTimer 0003  
                          __size_of_setup 0011                                  _LATCbits 010E  
                                _PIE1bits 0091                  __size_of_TMR1_WriteTimer 0011  
     __size_of_INTERRUPT_InterruptManager 0015                                  _PIR1bits 0011  
                                _TMR1_ISR 0088                         ??_TMR1_Initialize 007C  
                 ??_OSCILLATOR_Initialize 007A                  _TMR1_SetInterruptHandler 00FC  
                   _TMR1_InterruptHandler 0070                                  __ptext11 0088  
                                __ptext12 00CA                                  __ptext13 0108  
