

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 23:18:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18325 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2207  0070                     ??_IOCCF0_ISR:	
  2208                           ; 1 bytes @ 0x0
  2209                           
  2210  0070                     ?_TMR1_ISR:	
  2211                           ; 1 bytes @ 0x0
  2212                           
  2213  0070                     ?_SYSTEM_Initialize:	
  2214                           ; 1 bytes @ 0x0
  2215                           
  2216  0070                     ?_PIN_MANAGER_IOC:	
  2217                           ; 1 bytes @ 0x0
  2218                           
  2219  0070                     ??_PIN_MANAGER_IOC:	
  2220                           ; 1 bytes @ 0x0
  2221                           
  2222  0070                     ?_INTERRUPT_InterruptManager:	
  2223                           ; 1 bytes @ 0x0
  2224                           
  2225  0070                     ?_TMR1_StartTimer:	
  2226                           ; 1 bytes @ 0x0
  2227                           
  2228  0070                     ?_TMR1_WriteTimer:	
  2229                           ; 1 bytes @ 0x0
  2230                           
  2231  0070                     ?_setup:	
  2232                           ; 1 bytes @ 0x0
  2233                           
  2234  0070                     ?_PatternCycleInputChanged:	
  2235                           ; 1 bytes @ 0x0
  2236                           
  2237  0070                     ?_main:	
  2238                           ; 1 bytes @ 0x0
  2239                           
  2240  0070                     TMR1_WriteTimer@timerVal:	
  2241                           ; 1 bytes @ 0x0
  2242                           
  2243                           
  2244                           ; 2 bytes @ 0x0
  2245  0070                     	ds	2
  2246  0072                     ??_PMD_Initialize:	
  2247  0072                     ??_OSCILLATOR_Initialize:	
  2248                           ; 1 bytes @ 0x2
  2249                           
  2250  0072                     ??_WDT_Initialize:	
  2251                           ; 1 bytes @ 0x2
  2252                           
  2253  0072                     ?_IOCCF0_SetInterruptHandler:	
  2254                           ; 1 bytes @ 0x2
  2255                           
  2256  0072                     ??_TMR1_ISR:	
  2257                           ; 1 bytes @ 0x2
  2258                           
  2259  0072                     ?_TMR1_SetInterruptHandler:	
  2260                           ; 1 bytes @ 0x2
  2261                           
  2262  0072                     ??_INTERRUPT_InterruptManager:	
  2263                           ; 1 bytes @ 0x2
  2264                           
  2265  0072                     ??_TMR1_StartTimer:	
  2266                           ; 1 bytes @ 0x2
  2267                           
  2268  0072                     ??_TMR1_WriteTimer:	
  2269                           ; 1 bytes @ 0x2
  2270                           
  2271  0072                     ??_PatternCycleInputChanged:	
  2272                           ; 1 bytes @ 0x2
  2273                           
  2274  0072                     IOCCF0_SetInterruptHandler@InterruptHandler:	
  2275                           ; 1 bytes @ 0x2
  2276                           
  2277  0072                     TMR1_SetInterruptHandler@InterruptHandler:	
  2278                           ; 2 bytes @ 0x2
  2279                           
  2280                           
  2281                           ; 2 bytes @ 0x2
  2282  0072                     	ds	2
  2283  0074                     ??_PIN_MANAGER_Initialize:	
  2284  0074                     ??_TMR1_Initialize:	
  2285                           ; 1 bytes @ 0x4
  2286                           
  2287  0074                     ??_IOCCF0_SetInterruptHandler:	
  2288                           ; 1 bytes @ 0x4
  2289                           
  2290  0074                     ??_TMR1_SetInterruptHandler:	
  2291                           ; 1 bytes @ 0x4
  2292                           
  2293  0074                     ??_SYSTEM_Initialize:	
  2294                           ; 1 bytes @ 0x4
  2295                           
  2296  0074                     ??_setup:	
  2297                           ; 1 bytes @ 0x4
  2298                           
  2299  0074                     PatternCycleInputChanged@delay_count:	
  2300                           ; 1 bytes @ 0x4
  2301                           
  2302                           
  2303                           ; 2 bytes @ 0x4
  2304  0074                     	ds	2
  2305                           
  2306                           	psect	cstackBANK0
  2307  002A                     __pcstackBANK0:	
  2308  002A                     ??_main:	
  2309                           
  2310                           ; 1 bytes @ 0x0
  2311  002A                     	ds	2
  2312                           
  2313                           	psect	maintext
  2314  0038                     __pmaintext:	
  2315 ;;
  2316 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2317 ;;
  2318 ;; *************** function _main *****************
  2319 ;; Defined at:
  2320 ;;		line 65 in file "main.c"
  2321 ;; Parameters:    Size  Location     Type
  2322 ;;		None
  2323 ;; Auto vars:     Size  Location     Type
  2324 ;;		None
  2325 ;; Return value:  Size  Location     Type
  2326 ;;                  1    wreg      void 
  2327 ;; Registers used:
  2328 ;;		wreg, status,2, status,0, pclath, cstack
  2329 ;; Tracked objects:
  2330 ;;		On entry : B1F/0
  2331 ;;		On exit  : 0/0
  2332 ;;		Unchanged: 0/0
  2333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2334 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2335 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2336 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2337 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2338 ;;Total ram usage:        2 bytes
  2339 ;; Hardware stack levels required when called:    8
  2340 ;; This function calls:
  2341 ;;		_PatternCycleInputChanged
  2342 ;;		_setup
  2343 ;; This function is called by:
  2344 ;;		Startup code after reset
  2345 ;; This function uses a non-reentrant model
  2346 ;;
  2347                           
  2348                           
  2349                           ;psect for function _main
  2350  0038                     _main:	
  2351  0038                     l1261:	
  2352                           ;incstack = 0
  2353                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2354                           
  2355                           
  2356                           ;main.c: 67:     setup();
  2357  0038  3180  20EE  3180   	fcall	_setup
  2358  003B                     l1263:	
  2359                           
  2360                           ;main.c: 70:     {;main.c: 71:         cur_pc_input_state = PORTCbits.RC5;
  2361  003B  3000               	movlw	0
  2362  003C  0020               	movlb	0	; select bank0
  2363  003D  1A8E               	btfsc	14,5	;volatile
  2364  003E  3001               	movlw	1
  2365  003F  00F8               	movwf	_cur_pc_input_state
  2366  0040                     l1265:	
  2367                           
  2368                           ;main.c: 76:         if ( PatternCycleInputChanged() )
  2369  0040  3180  2080  3180   	fcall	_PatternCycleInputChanged
  2370  0043  3A00               	xorlw	0
  2371  0044  1903               	skipnz
  2372  0045  2847               	goto	u331
  2373  0046  2848               	goto	u330
  2374  0047                     u331:	
  2375  0047  2858               	goto	l1269
  2376  0048                     u330:	
  2377  0048                     l1267:	
  2378                           
  2379                           ;main.c: 77:         {;main.c: 79:             if ( cur_pc_input_state == 0 )
  2380  0048  0878               	movf	_cur_pc_input_state,w
  2381  0049  1D03               	btfss	3,2
  2382  004A  284C               	goto	u341
  2383  004B  284D               	goto	u340
  2384  004C                     u341:	
  2385  004C  2853               	goto	l290
  2386  004D                     u340:	
  2387  004D                     l281:	
  2388                           ;main.c: 80:             {;main.c: 81:                 do { LATCbits.LATC1 = 1; } while(
      +                          0);
  2389                           
  2390  004D  0022               	movlb	2	; select bank2
  2391  004E  148E               	bsf	14,1	;volatile
  2392  004F                     l283:	
  2393                           ;main.c: 82:                 do { LATCbits.LATC2 = 1; } while(0);
  2394                           
  2395  004F  150E               	bsf	14,2	;volatile
  2396  0050                     l285:	
  2397                           ;main.c: 83:                 do { LATCbits.LATC3 = 1; } while(0);
  2398                           
  2399  0050  158E               	bsf	14,3	;volatile
  2400  0051                     l287:	
  2401                           ;main.c: 84:                 do { LATCbits.LATC4 = 1; } while(0);
  2402                           
  2403  0051  160E               	bsf	14,4	;volatile
  2404  0052  2858               	goto	l1269
  2405  0053                     l290:	
  2406                           ;main.c: 89:             {;main.c: 90:                 do { LATCbits.LATC1 = 0; } while(
      +                          0);
  2407                           
  2408  0053  0022               	movlb	2	; select bank2
  2409  0054  108E               	bcf	14,1	;volatile
  2410  0055                     l292:	
  2411                           ;main.c: 91:                 do { LATCbits.LATC2 = 0; } while(0);
  2412                           
  2413  0055  110E               	bcf	14,2	;volatile
  2414  0056                     l294:	
  2415                           ;main.c: 92:                 do { LATCbits.LATC3 = 0; } while(0);
  2416                           
  2417  0056  118E               	bcf	14,3	;volatile
  2418  0057                     l296:	
  2419                           ;main.c: 93:                 do { LATCbits.LATC4 = 0; } while(0);
  2420                           
  2421  0057  120E               	bcf	14,4	;volatile
  2422  0058                     l1269:	
  2423                           
  2424                           ;main.c: 97:         if( cur_ms - temp_ms > 1000 )
  2425  0058  0020               	movlb	0	; select bank0
  2426  0059  0824               	movf	_temp_ms,w
  2427  005A  0279               	subwf	_cur_ms,w
  2428  005B  00AA               	movwf	??_main
  2429  005C  0825               	movf	_temp_ms+1,w
  2430  005D  3B7A               	subwfb	_cur_ms+1,w
  2431  005E  00AB               	movwf	??_main+1
  2432  005F  3003               	movlw	3
  2433  0060  022B               	subwf	??_main+1,w
  2434  0061  30E9               	movlw	233
  2435  0062  1903               	skipnz
  2436  0063  022A               	subwf	??_main,w
  2437  0064  1C03               	skipc
  2438  0065  2867               	goto	u351
  2439  0066  2868               	goto	u350
