

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 06 10:50:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5A0,80
    43                           	dabs	1,0x520,80
    44                           	dabs	1,0x4A0,80
    45                           	dabs	1,0x450,32
    46                           	dabs	1,0x22B0,0,_stage_stash
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
   908  0413                     	;# 
   909  0414                     	;# 
   910  0415                     	;# 
   911  0416                     	;# 
   912  0417                     	;# 
   913  0418                     	;# 
   914  0418                     	;# 
   915  0419                     	;# 
   916  041A                     	;# 
   917  041B                     	;# 
   918  041C                     	;# 
   919  041D                     	;# 
   920  041E                     	;# 
   921  041F                     	;# 
   922  0498                     	;# 
   923  0498                     	;# 
   924  0499                     	;# 
   925  049A                     	;# 
   926  049B                     	;# 
   927  049B                     	;# 
   928  049C                     	;# 
   929  049D                     	;# 
   930  049E                     	;# 
   931  049F                     	;# 
   932  0617                     	;# 
   933  0618                     	;# 
   934  0619                     	;# 
   935  0619                     	;# 
   936  061A                     	;# 
   937  061B                     	;# 
   938  061C                     	;# 
   939  061C                     	;# 
   940  061F                     	;# 
   941  0691                     	;# 
   942  0692                     	;# 
   943  0693                     	;# 
   944  0694                     	;# 
   945  0695                     	;# 
   946  0696                     	;# 
   947  0697                     	;# 
   948  0698                     	;# 
   949  0699                     	;# 
   950  0711                     	;# 
   951  0712                     	;# 
   952  0713                     	;# 
   953  0714                     	;# 
   954  0715                     	;# 
   955  0716                     	;# 
   956  0717                     	;# 
   957  0718                     	;# 
   958  0719                     	;# 
   959  0891                     	;# 
   960  0891                     	;# 
   961  0891                     	;# 
   962  0891                     	;# 
   963  0891                     	;# 
   964  0891                     	;# 
   965  0892                     	;# 
   966  0892                     	;# 
   967  0892                     	;# 
   968  0893                     	;# 
   969  0893                     	;# 
   970  0893                     	;# 
   971  0893                     	;# 
   972  0893                     	;# 
   973  0893                     	;# 
   974  0894                     	;# 
   975  0894                     	;# 
   976  0894                     	;# 
   977  0895                     	;# 
   978  0895                     	;# 
   979  0895                     	;# 
   980  0896                     	;# 
   981  0896                     	;# 
   982  0896                     	;# 
   983  089B                     	;# 
   984  0911                     	;# 
   985  0912                     	;# 
   986  0913                     	;# 
   987  0914                     	;# 
   988  0915                     	;# 
   989  0916                     	;# 
   990  0918                     	;# 
   991  0919                     	;# 
   992  091A                     	;# 
   993  091B                     	;# 
   994  091C                     	;# 
   995  091D                     	;# 
   996  091E                     	;# 
   997  091F                     	;# 
   998  0E0F                     	;# 
   999  0E10                     	;# 
  1000  0E11                     	;# 
  1001  0E12                     	;# 
  1002  0E13                     	;# 
  1003  0E14                     	;# 
  1004  0E15                     	;# 
  1005  0E16                     	;# 
  1006  0E17                     	;# 
  1007  0E18                     	;# 
  1008  0E19                     	;# 
  1009  0E1A                     	;# 
  1010  0E1B                     	;# 
  1011  0E1C                     	;# 
  1012  0E1D                     	;# 
  1013  0E1E                     	;# 
  1014  0E1F                     	;# 
  1015  0E20                     	;# 
  1016  0E21                     	;# 
  1017  0E22                     	;# 
  1018  0E24                     	;# 
  1019  0E25                     	;# 
  1020  0E28                     	;# 
  1021  0E29                     	;# 
  1022  0E2A                     	;# 
  1023  0E2B                     	;# 
  1024  0E2C                     	;# 
  1025  0E2D                     	;# 
  1026  0E2E                     	;# 
  1027  0E2F                     	;# 
  1028  0E90                     	;# 
  1029  0E91                     	;# 
  1030  0E92                     	;# 
  1031  0E94                     	;# 
  1032  0E95                     	;# 
  1033  0EA0                     	;# 
  1034  0EA1                     	;# 
  1035  0EA2                     	;# 
  1036  0EA3                     	;# 
  1037  0EA4                     	;# 
  1038  0EA5                     	;# 
  1039  0F0F                     	;# 
  1040  0F10                     	;# 
  1041  0F11                     	;# 
  1042  0F12                     	;# 
  1043  0F13                     	;# 
  1044  0F14                     	;# 
  1045  0F15                     	;# 
  1046  0F16                     	;# 
  1047  0F17                     	;# 
  1048  0F18                     	;# 
  1049  0F19                     	;# 
  1050  0F1A                     	;# 
  1051  0F1B                     	;# 
  1052  0F1C                     	;# 
  1053  0F1D                     	;# 
  1054  0F1E                     	;# 
  1055  0F1F                     	;# 
  1056  0F20                     	;# 
  1057  0F21                     	;# 
  1058  0F22                     	;# 
  1059  0F23                     	;# 
  1060  0F24                     	;# 
  1061  0F25                     	;# 
  1062  0F26                     	;# 
  1063  0F27                     	;# 
  1064  0F28                     	;# 
  1065  0F29                     	;# 
  1066  0F2A                     	;# 
  1067  0F2B                     	;# 
  1068  0F2C                     	;# 
  1069  0F2D                     	;# 
  1070  0F2E                     	;# 
  1071  0F2F                     	;# 
  1072  0F30                     	;# 
  1073  0F31                     	;# 
  1074  0F32                     	;# 
  1075  0F33                     	;# 
  1076  0F34                     	;# 
  1077  0F35                     	;# 
  1078  0F36                     	;# 
  1079  0F37                     	;# 
  1080  0FE4                     	;# 
  1081  0FE5                     	;# 
  1082  0FE6                     	;# 
  1083  0FE7                     	;# 
  1084  0FE8                     	;# 
  1085  0FE9                     	;# 
  1086  0FEA                     	;# 
  1087  0FEB                     	;# 
  1088  0FED                     	;# 
  1089  0FEE                     	;# 
  1090  0FEF                     	;# 
  1091  0000                     	;# 
  1092  0001                     	;# 
  1093  0002                     	;# 
  1094  0003                     	;# 
  1095  0004                     	;# 
  1096  0005                     	;# 
  1097  0006                     	;# 
  1098  0007                     	;# 
  1099  0008                     	;# 
  1100  0009                     	;# 
  1101  000A                     	;# 
  1102  000B                     	;# 
  1103  000C                     	;# 
  1104  000E                     	;# 
  1105  0010                     	;# 
  1106  0011                     	;# 
  1107  0012                     	;# 
  1108  0013                     	;# 
  1109  0014                     	;# 
  1110  0015                     	;# 
  1111  0015                     	;# 
  1112  0016                     	;# 
  1113  0016                     	;# 
  1114  0017                     	;# 
  1115  0018                     	;# 
  1116  0019                     	;# 
  1117  0019                     	;# 
  1118  001A                     	;# 
  1119  001B                     	;# 
  1120  001C                     	;# 
  1121  001D                     	;# 
  1122  001E                     	;# 
  1123  001F                     	;# 
  1124  008C                     	;# 
  1125  008E                     	;# 
  1126  0090                     	;# 
  1127  0091                     	;# 
  1128  0092                     	;# 
  1129  0093                     	;# 
  1130  0094                     	;# 
  1131  0097                     	;# 
  1132  009B                     	;# 
  1133  009B                     	;# 
  1134  009C                     	;# 
  1135  009D                     	;# 
  1136  009E                     	;# 
  1137  009F                     	;# 
  1138  010C                     	;# 
  1139  010E                     	;# 
  1140  0111                     	;# 
  1141  0112                     	;# 
  1142  0113                     	;# 
  1143  0114                     	;# 
  1144  0115                     	;# 
  1145  0116                     	;# 
  1146  0117                     	;# 
  1147  0118                     	;# 
  1148  0119                     	;# 
  1149  018C                     	;# 
  1150  018E                     	;# 
  1151  0197                     	;# 
  1152  0199                     	;# 
  1153  0199                     	;# 
  1154  0199                     	;# 
  1155  019A                     	;# 
  1156  019A                     	;# 
