

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 13:07:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18325 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   871  0315                     	;# 
   872  0315                     	;# 
   873  0316                     	;# 
   874  0317                     	;# 
   875  0318                     	;# 
   876  038C                     	;# 
   877  038E                     	;# 
   878  0391                     	;# 
   879  0392                     	;# 
   880  0393                     	;# 
   881  0397                     	;# 
   882  0398                     	;# 
   883  0399                     	;# 
   884  039A                     	;# 
   885  039C                     	;# 
   886  039D                     	;# 
   887  039E                     	;# 
   888  039F                     	;# 
   889  0411                     	;# 
   890  0411                     	;# 
   891  0412                     	;# 
   892  0413                     	;# 
   893  0414                     	;# 
   894  0415                     	;# 
   895  0416                     	;# 
   896  0417                     	;# 
   897  0418                     	;# 
   898  0418                     	;# 
   899  0419                     	;# 
   900  041A                     	;# 
   901  041B                     	;# 
   902  041C                     	;# 
   903  041D                     	;# 
   904  041E                     	;# 
   905  041F                     	;# 
   906  0498                     	;# 
   907  0498                     	;# 
   908  0499                     	;# 
   909  049A                     	;# 
   910  049B                     	;# 
   911  049B                     	;# 
   912  049C                     	;# 
   913  049D                     	;# 
   914  049E                     	;# 
   915  049F                     	;# 
   916  0617                     	;# 
   917  0618                     	;# 
   918  0619                     	;# 
   919  0619                     	;# 
   920  061A                     	;# 
   921  061B                     	;# 
   922  061C                     	;# 
   923  061C                     	;# 
   924  061F                     	;# 
   925  0691                     	;# 
   926  0692                     	;# 
   927  0693                     	;# 
   928  0694                     	;# 
   929  0695                     	;# 
   930  0696                     	;# 
   931  0697                     	;# 
   932  0698                     	;# 
   933  0699                     	;# 
   934  0711                     	;# 
   935  0712                     	;# 
   936  0713                     	;# 
   937  0714                     	;# 
   938  0715                     	;# 
   939  0716                     	;# 
   940  0717                     	;# 
   941  0718                     	;# 
   942  0719                     	;# 
   943  0891                     	;# 
   944  0891                     	;# 
   945  0891                     	;# 
   946  0891                     	;# 
   947  0891                     	;# 
   948  0891                     	;# 
   949  0892                     	;# 
   950  0892                     	;# 
   951  0892                     	;# 
   952  0893                     	;# 
   953  0893                     	;# 
   954  0893                     	;# 
   955  0893                     	;# 
   956  0893                     	;# 
   957  0893                     	;# 
   958  0894                     	;# 
   959  0894                     	;# 
   960  0894                     	;# 
   961  0895                     	;# 
   962  0895                     	;# 
   963  0895                     	;# 
   964  0896                     	;# 
   965  0896                     	;# 
   966  0896                     	;# 
   967  089B                     	;# 
   968  0911                     	;# 
   969  0912                     	;# 
   970  0913                     	;# 
   971  0914                     	;# 
   972  0915                     	;# 
   973  0916                     	;# 
   974  0918                     	;# 
   975  0919                     	;# 
   976  091A                     	;# 
   977  091B                     	;# 
   978  091C                     	;# 
   979  091D                     	;# 
   980  091E                     	;# 
   981  091F                     	;# 
   982  0E0F                     	;# 
   983  0E10                     	;# 
   984  0E11                     	;# 
   985  0E12                     	;# 
   986  0E13                     	;# 
   987  0E14                     	;# 
   988  0E15                     	;# 
   989  0E16                     	;# 
   990  0E17                     	;# 
   991  0E18                     	;# 
   992  0E19                     	;# 
   993  0E1A                     	;# 
   994  0E1B                     	;# 
   995  0E1C                     	;# 
   996  0E1D                     	;# 
   997  0E1E                     	;# 
   998  0E1F                     	;# 
   999  0E20                     	;# 
  1000  0E21                     	;# 
  1001  0E22                     	;# 
  1002  0E24                     	;# 
  1003  0E25                     	;# 
  1004  0E28                     	;# 
  1005  0E29                     	;# 
  1006  0E2A                     	;# 
  1007  0E2B                     	;# 
  1008  0E2C                     	;# 
  1009  0E2D                     	;# 
  1010  0E2E                     	;# 
  1011  0E2F                     	;# 
  1012  0E90                     	;# 
  1013  0E91                     	;# 
  1014  0E92                     	;# 
  1015  0E94                     	;# 
  1016  0E95                     	;# 
  1017  0EA0                     	;# 
  1018  0EA1                     	;# 
  1019  0EA2                     	;# 
  1020  0EA3                     	;# 
  1021  0EA4                     	;# 
  1022  0EA5                     	;# 
  1023  0F0F                     	;# 
  1024  0F10                     	;# 
  1025  0F11                     	;# 
  1026  0F12                     	;# 
  1027  0F13                     	;# 
  1028  0F14                     	;# 
  1029  0F15                     	;# 
  1030  0F16                     	;# 
  1031  0F17                     	;# 
  1032  0F18                     	;# 
  1033  0F19                     	;# 
  1034  0F1A                     	;# 
  1035  0F1B                     	;# 
  1036  0F1C                     	;# 
  1037  0F1D                     	;# 
  1038  0F1E                     	;# 
  1039  0F1F                     	;# 
  1040  0F20                     	;# 
  1041  0F21                     	;# 
  1042  0F22                     	;# 
  1043  0F23                     	;# 
  1044  0F24                     	;# 
  1045  0F25                     	;# 
  1046  0F26                     	;# 
  1047  0F27                     	;# 
  1048  0F28                     	;# 
  1049  0F29                     	;# 
  1050  0F2A                     	;# 
  1051  0F2B                     	;# 
  1052  0F2C                     	;# 
  1053  0F2D                     	;# 
  1054  0F2E                     	;# 
  1055  0F2F                     	;# 
  1056  0F30                     	;# 
  1057  0F31                     	;# 
  1058  0F32                     	;# 
  1059  0F33                     	;# 
  1060  0F34                     	;# 
  1061  0F35                     	;# 
  1062  0F36                     	;# 
  1063  0F37                     	;# 
  1064  0FE4                     	;# 
  1065  0FE5                     	;# 
  1066  0FE6                     	;# 
  1067  0FE7                     	;# 
  1068  0FE8                     	;# 
  1069  0FE9                     	;# 
  1070  0FEA                     	;# 
  1071  0FEB                     	;# 
  1072  0FED                     	;# 
  1073  0FEE                     	;# 
  1074  0FEF                     	;# 
  1075  0000                     	;# 
  1076  0001                     	;# 
  1077  0002                     	;# 
  1078  0003                     	;# 
  1079  0004                     	;# 
  1080  0005                     	;# 
  1081  0006                     	;# 
  1082  0007                     	;# 
  1083  0008                     	;# 
  1084  0009                     	;# 
  1085  000A                     	;# 
  1086  000B                     	;# 
  1087  000C                     	;# 
  1088  000E                     	;# 
  1089  0010                     	;# 
  1090  0011                     	;# 
  1091  0012                     	;# 
  1092  0013                     	;# 
  1093  0014                     	;# 
  1094  0015                     	;# 
  1095  0015                     	;# 
  1096  0016                     	;# 
  1097  0016                     	;# 
  1098  0017                     	;# 
  1099  0018                     	;# 
  1100  0019                     	;# 
  1101  0019                     	;# 
  1102  001A                     	;# 
  1103  001B                     	;# 
  1104  001C                     	;# 
  1105  001D                     	;# 
  1106  001E                     	;# 
  1107  001F                     	;# 
  1108  008C                     	;# 
  1109  008E                     	;# 
  1110  0090                     	;# 
  1111  0091                     	;# 
  1112  0092                     	;# 
  1113  0093                     	;# 
  1114  0094                     	;# 
  1115  0097                     	;# 
  1116  009B                     	;# 
  1117  009B                     	;# 
  1118  009C                     	;# 
  1119  009D                     	;# 
  1120  009E                     	;# 
  1121  009F                     	;# 
  1122  010C                     	;# 
  1123  010E                     	;# 
  1124  0111                     	;# 
  1125  0112                     	;# 
  1126  0113                     	;# 
  1127  0114                     	;# 
  1128  0115                     	;# 
  1129  0116                     	;# 
  1130  0117                     	;# 
  1131  0118                     	;# 
  1132  0119                     	;# 
  1133  018C                     	;# 
  1134  018E                     	;# 
  1135  0197                     	;# 
  1136  0199                     	;# 
  1137  0199                     	;# 
  1138  0199                     	;# 
  1139  019A                     	;# 
  1140  019A                     	;# 
  1141  019A                     	;# 
  1142  019B                     	;# 
  1143  019B                     	;# 
  1144  019B                     	;# 
  1145  019B                     	;# 
  1146  019B                     	;# 
  1147  019C                     	;# 
  1148  019C                     	;# 
  1149  019C                     	;# 
  1150  019D                     	;# 
  1151  019D                     	;# 
  1152  019D                     	;# 
  1153  019E                     	;# 
  1154  019E                     	;# 
  1155  019E                     	;# 
  1156  019F                     	;# 
  1157  019F                     	;# 
  1158  019F                     	;# 
  1159  019F                     	;# 
  1160  019F                     	;# 
  1161  020C                     	;# 
  1162  020E                     	;# 
  1163  0211                     	;# 
  1164  0211                     	;# 
  1165  0212                     	;# 
  1166  0212                     	;# 
  1167  0213                     	;# 
  1168  0213                     	;# 
  1169  0214                     	;# 
  1170  0214                     	;# 
  1171  0215                     	;# 
  1172  0215                     	;# 
  1173  0215                     	;# 
  1174  0215                     	;# 
  1175  0216                     	;# 
  1176  0216                     	;# 
  1177  0217                     	;# 
  1178  0217                     	;# 
  1179  0219                     	;# 
  1180  021A                     	;# 
  1181  021B                     	;# 
  1182  021C                     	;# 
  1183  021D                     	;# 
  1184  021D                     	;# 
  1185  021E                     	;# 
  1186  021F                     	;# 
  1187  028C                     	;# 
  1188  028E                     	;# 
  1189  0291                     	;# 
  1190  0291                     	;# 
  1191  0292                     	;# 
  1192  0293                     	;# 
  1193  0294                     	;# 
  1194  0295                     	;# 
  1195  0295                     	;# 
  1196  0296                     	;# 
  1197  0297                     	;# 
  1198  0298                     	;# 
  1199  029F                     	;# 
  1200  030C                     	;# 
  1201  030E                     	;# 
  1202  0311                     	;# 
  1203  0311                     	;# 
  1204  0312                     	;# 
  1205  0313                     	;# 
  1206  0314                     	;# 
  1207  0315                     	;# 
  1208  0315                     	;# 
  1209  0316                     	;# 
  1210  0317                     	;# 
  1211  0318                     	;# 
  1212  038C                     	;# 
  1213  038E                     	;# 
  1214  0391                     	;# 
  1215  0392                     	;# 
  1216  0393                     	;# 
  1217  0397                     	;# 
  1218  0398                     	;# 
  1219  0399                     	;# 
  1220  039A                     	;# 
  1221  039C                     	;# 
  1222  039D                     	;# 
  1223  039E                     	;# 
  1224  039F                     	;# 
  1225  0411                     	;# 
  1226  0411                     	;# 
  1227  0412                     	;# 
  1228  0413                     	;# 
  1229  0414                     	;# 
  1230  0415                     	;# 
  1231  0416                     	;# 
  1232  0417                     	;# 
  1233  0418                     	;# 
  1234  0418                     	;# 
  1235  0419                     	;# 
  1236  041A                     	;# 
  1237  041B                     	;# 
  1238  041C                     	;# 
  1239  041D                     	;# 
  1240  041E                     	;# 
  1241  041F                     	;# 
  1242  0498                     	;# 
  1243  0498                     	;# 
  1244  0499                     	;# 
  1245  049A                     	;# 
  1246  049B                     	;# 
  1247  049B                     	;# 
  1248  049C                     	;# 
  1249  049D                     	;# 
  1250  049E                     	;# 
  1251  049F                     	;# 
