

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 14:14:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x620,48
    34                           	dabs	1,0x5A0,80
    35                           	dabs	1,0x520,80
    36                           	dabs	1,0x4A0,80
    37                           	dabs	1,0x450,32
    38                           	dabs	1,0x22B0,0,_stage_stash
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
   940  0698                     	;# 
   941  0699                     	;# 
   942  0711                     	;# 
   943  0712                     	;# 
   944  0713                     	;# 
   945  0714                     	;# 
   946  0715                     	;# 
   947  0716                     	;# 
   948  0717                     	;# 
   949  0718                     	;# 
   950  0719                     	;# 
   951  0891                     	;# 
   952  0891                     	;# 
   953  0891                     	;# 
   954  0891                     	;# 
   955  0891                     	;# 
   956  0891                     	;# 
   957  0892                     	;# 
   958  0892                     	;# 
   959  0892                     	;# 
   960  0893                     	;# 
   961  0893                     	;# 
   962  0893                     	;# 
   963  0893                     	;# 
   964  0893                     	;# 
   965  0893                     	;# 
   966  0894                     	;# 
   967  0894                     	;# 
   968  0894                     	;# 
   969  0895                     	;# 
   970  0895                     	;# 
   971  0895                     	;# 
   972  0896                     	;# 
   973  0896                     	;# 
   974  0896                     	;# 
   975  089B                     	;# 
   976  0911                     	;# 
   977  0912                     	;# 
   978  0913                     	;# 
   979  0914                     	;# 
   980  0915                     	;# 
   981  0916                     	;# 
   982  0918                     	;# 
   983  0919                     	;# 
   984  091A                     	;# 
   985  091B                     	;# 
   986  091C                     	;# 
   987  091D                     	;# 
   988  091E                     	;# 
   989  091F                     	;# 
   990  0E0F                     	;# 
   991  0E10                     	;# 
   992  0E11                     	;# 
   993  0E12                     	;# 
   994  0E13                     	;# 
   995  0E14                     	;# 
   996  0E15                     	;# 
   997  0E16                     	;# 
   998  0E17                     	;# 
   999  0E18                     	;# 
  1000  0E19                     	;# 
  1001  0E1A                     	;# 
  1002  0E1B                     	;# 
  1003  0E1C                     	;# 
  1004  0E1D                     	;# 
  1005  0E1E                     	;# 
  1006  0E1F                     	;# 
  1007  0E20                     	;# 
  1008  0E21                     	;# 
  1009  0E22                     	;# 
  1010  0E24                     	;# 
  1011  0E25                     	;# 
  1012  0E28                     	;# 
  1013  0E29                     	;# 
  1014  0E2A                     	;# 
  1015  0E2B                     	;# 
  1016  0E2C                     	;# 
  1017  0E2D                     	;# 
  1018  0E2E                     	;# 
  1019  0E2F                     	;# 
  1020  0E90                     	;# 
  1021  0E91                     	;# 
  1022  0E92                     	;# 
  1023  0E94                     	;# 
  1024  0E95                     	;# 
  1025  0EA0                     	;# 
  1026  0EA1                     	;# 
  1027  0EA2                     	;# 
  1028  0EA3                     	;# 
  1029  0EA4                     	;# 
  1030  0EA5                     	;# 
  1031  0F0F                     	;# 
  1032  0F10                     	;# 
  1033  0F11                     	;# 
  1034  0F12                     	;# 
  1035  0F13                     	;# 
  1036  0F14                     	;# 
  1037  0F15                     	;# 
  1038  0F16                     	;# 
  1039  0F17                     	;# 
  1040  0F18                     	;# 
  1041  0F19                     	;# 
  1042  0F1A                     	;# 
  1043  0F1B                     	;# 
  1044  0F1C                     	;# 
  1045  0F1D                     	;# 
  1046  0F1E                     	;# 
  1047  0F1F                     	;# 
  1048  0F20                     	;# 
  1049  0F21                     	;# 
  1050  0F22                     	;# 
  1051  0F23                     	;# 
  1052  0F24                     	;# 
  1053  0F25                     	;# 
  1054  0F26                     	;# 
  1055  0F27                     	;# 
  1056  0F28                     	;# 
  1057  0F29                     	;# 
  1058  0F2A                     	;# 
  1059  0F2B                     	;# 
  1060  0F2C                     	;# 
  1061  0F2D                     	;# 
  1062  0F2E                     	;# 
  1063  0F2F                     	;# 
  1064  0F30                     	;# 
  1065  0F31                     	;# 
  1066  0F32                     	;# 
  1067  0F33                     	;# 
  1068  0F34                     	;# 
  1069  0F35                     	;# 
  1070  0F36                     	;# 
  1071  0F37                     	;# 
  1072  0FE4                     	;# 
  1073  0FE5                     	;# 
  1074  0FE6                     	;# 
  1075  0FE7                     	;# 
  1076  0FE8                     	;# 
  1077  0FE9                     	;# 
  1078  0FEA                     	;# 
  1079  0FEB                     	;# 
  1080  0FED                     	;# 
  1081  0FEE                     	;# 
  1082  0FEF                     	;# 
  1083  0000                     	;# 
  1084  0001                     	;# 
  1085  0002                     	;# 
  1086  0003                     	;# 
  1087  0004                     	;# 
  1088  0005                     	;# 
  1089  0006                     	;# 
  1090  0007                     	;# 
  1091  0008                     	;# 
  1092  0009                     	;# 
  1093  000A                     	;# 
  1094  000B                     	;# 
  1095  000C                     	;# 
  1096  000E                     	;# 
  1097  0010                     	;# 
  1098  0011                     	;# 
  1099  0012                     	;# 
  1100  0013                     	;# 
  1101  0014                     	;# 
  1102  0015                     	;# 
  1103  0015                     	;# 
  1104  0016                     	;# 
  1105  0016                     	;# 
  1106  0017                     	;# 
  1107  0018                     	;# 
  1108  0019                     	;# 
  1109  0019                     	;# 
  1110  001A                     	;# 
  1111  001B                     	;# 
  1112  001C                     	;# 
  1113  001D                     	;# 
  1114  001E                     	;# 
  1115  001F                     	;# 
  1116  008C                     	;# 
  1117  008E                     	;# 
  1118  0090                     	;# 
  1119  0091                     	;# 
  1120  0092                     	;# 
  1121  0093                     	;# 
  1122  0094                     	;# 
  1123  0097                     	;# 
  1124  009B                     	;# 
  1125  009B                     	;# 
  1126  009C                     	;# 
  1127  009D                     	;# 
  1128  009E                     	;# 
  1129  009F                     	;# 
  1130  010C                     	;# 
  1131  010E                     	;# 
  1132  0111                     	;# 
  1133  0112                     	;# 
  1134  0113                     	;# 
  1135  0114                     	;# 
  1136  0115                     	;# 
  1137  0116                     	;# 
  1138  0117                     	;# 
  1139  0118                     	;# 
  1140  0119                     	;# 
  1141  018C                     	;# 
  1142  018E                     	;# 
  1143  0197                     	;# 
  1144  0199                     	;# 
  1145  0199                     	;# 
  1146  0199                     	;# 
  1147  019A                     	;# 
  1148  019A                     	;# 
