

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 20:21:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18325 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
      +0       0
  3077 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3078 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3079 ;;Total ram usage:        2 bytes
  3080 ;; Hardware stack levels used:    1
  3081 ;; This function calls:
  3082 ;;		Nothing
  3083 ;; This function is called by:
  3084 ;;		_TMR1_ISR
  3085 ;;		_TMR1_Reload
  3086 ;; This function uses a non-reentrant model
  3087 ;;
  3088                           
  3089                           
  3090                           ;psect for function _TMR1_WriteTimer
  3091  0083                     _TMR1_WriteTimer:	
  3092  0083                     i1l964:	
  3093                           ;incstack = 0
  3094                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  3095                           
  3096                           
  3097                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.T1SYNC == 1)
  3098  0083  0020               	movlb	0	; select bank0
  3099  0084  1D1B               	btfss	27,2	;volatile
  3100  0085  2887               	goto	u6_21
  3101  0086  2888               	goto	u6_20
  3102  0087                     u6_21:	
  3103  0087  288F               	goto	i1l974
  3104  0088                     u6_20:	
  3105  0088                     i1l966:	
  3106                           
  3107                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  3108  0088  101B               	bcf	27,0	;volatile
  3109  0089                     i1l968:	
  3110                           
  3111                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (timerVal >> 8);
  3112  0089  0879               	movf	TMR1_WriteTimer@timerVal+1,w
  3113  008A  009A               	movwf	26	;volatile
  3114  008B                     i1l970:	
  3115                           
  3116                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = timerVal;
  3117  008B  0878               	movf	TMR1_WriteTimer@timerVal,w
  3118  008C  0099               	movwf	25	;volatile
  3119  008D                     i1l972:	
  3120                           
  3121                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  3122  008D  141B               	bsf	27,0	;volatile
  3123                           
  3124                           ;mcc_generated_files/tmr1.c: 133:     }
  3125  008E  2893               	goto	i1l183
  3126  008F                     i1l974:	
  3127                           
  3128                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (timerVal >> 8);
  3129  008F  0879               	movf	TMR1_WriteTimer@timerVal+1,w
  3130  0090  009A               	movwf	26	;volatile
  3131  0091                     i1l976:	
  3132                           
  3133                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = timerVal;
  3134  0091  0878               	movf	TMR1_WriteTimer@timerVal,w
  3135  0092  0099               	movwf	25	;volatile
  3136  0093                     i1l183:	
  3137  0093  0008               	return
  3138  0094                     __end_of_TMR1_WriteTimer:	
  3139                           
  3140                           	psect	text13
  3141  00C7                     __ptext13:	
  3142 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  3143 ;; Defined at:
  3144 ;;		line 177 in file "mcc_generated_files/tmr1.c"
  3145 ;; Parameters:    Size  Location     Type
  3146 ;;		None
  3147 ;; Auto vars:     Size  Location     Type
  3148 ;;		None
  3149 ;; Return value:  Size  Location     Type
  3150 ;;                  1    wreg      void 
  3151 ;; Registers used:
  3152 ;;		None
  3153 ;; Tracked objects:
  3154 ;;		On entry : 0/0
  3155 ;;		On exit  : 0/0
  3156 ;;		Unchanged: 0/0
  3157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3158 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3159 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3160 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3161 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3162 ;;Total ram usage:        0 bytes
  3163 ;; Hardware stack levels used:    1
  3164 ;; This function calls:
  3165 ;;		Nothing
  3166 ;; This function is called by:
  3167 ;;		_TMR1_Initialize
  3168 ;;		_TMR1_ISR
  3169 ;; This function uses a non-reentrant model
  3170 ;;
  3171                           
  3172                           
  3173                           ;psect for function _TMR1_DefaultInterruptHandler
  3174  00C7                     _TMR1_DefaultInterruptHandler:	
  3175  00C7                     i1l202:	
  3176                           ;incstack = 0
  3177                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  3178                           
  3179  00C7  0008               	return
  3180  00C8                     __end_of_TMR1_DefaultInterruptHandler:	
  3181  007E                     btemp	set	126	;btemp
  3182  007E                     int$flags	set	126
  3183  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     196
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     196
                  _SYSTEM_Initialize
                    _TMR1_Initialize
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (2) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SYSTEM_Initialize                                    0     0      0      98
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (3) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0     240
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR1_ISR                                             0     0      0     240
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (7) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _SYSTEM_Initialize
       _OSCILLATOR_Initialize
       _PIN_MANAGER_Initialize
       _PMD_Initialize
       _TMR1_Initialize
         _TMR1_SetInterruptHandler
       _WDT_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR1_StartTimer

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       C      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       C      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Apr 22 20:21:32 2020

                             __CFG_CP$OFF 0000                                        l30 00B8  
                                      l31 00B8                                        l25 0082  
                                      l80 00C3                                        l74 00A3  
                                      l83 00B4                                        l77 00AC  
                             __CFG_LVP$ON 0000                                       l114 0040  
                                     l172 00C6                                       l169 0071  
                                     l199 00BF                                       l830 00AD  
                                     l840 002E                                       l832 0023  
                                     l850 00A4                                       l842 0036  
                                     l834 0026                                       l852 00A7  
                                     l844 0039                                       l836 0029  
                                     l940 005C                                       l854 00A8  
                                     l846 003B                                       l838 002B  
                                     l950 0067                                       l942 005E  
                                     l870 00C4                                       l856 00AB  
                                     l848 003E                                       l936 00BB  
                                     l952 006E                                       l944 0060  
                                     l960 009D                                       l946 0061  
                                     l938 005A                                       l858 00C0  
                                     l962 00A0                                       l954 0094  
                                     l948 0065                                       l956 0097  
                                     l980 0075                                       l958 009A  
                                     l990 0080                                       l982 0076  
                                     l992 0081                                       l984 007A  
                                     l986 007D                                       l978 0072  
                                     l988 007F                              __CFG_CPD$OFF 0000  
                         _timer1ReloadVal 0072                   __size_of_PMD_Initialize 0008  
                                    l1004 00B5                                      _LATA 010C  
                                    _LATC 010E                                      _PMD0 0911  
                                    _PMD1 0912                                      _PMD2 0913  
                                    _PMD3 0914                                      _PMD4 0915  
                                    _PMD5 0916                                      _WPUA 020C  
                                    _WPUC 020E                                      u6_20 0088  
                                    u6_21 0087                                      u7_20 0054  
                                    u7_21 0053                                      u8_20 000A  
                                    u8_21 0009                                      u9_20 000F  
                                    u9_21 000E                              __CFG_WRT$OFF 0000  
                           __CFG_FCMEN$ON 0000                                      _main 00B5  
                                    btemp 007E                             __CFG_BOREN$ON 0000  
                           __CFG_BORV$LOW 0000                                      start 0019  
              ??_TMR1_SetInterruptHandler 007C                             __CFG_CSWEN$ON 0000  
                           __CFG_MCLRE$ON 0000            __size_of_OSCILLATOR_Initialize 0009  
           __end_of_OSCILLATOR_Initialize 00AD                                     ?_main 0078  
                           __CFG_WDTE$OFF 0000                           _TMR1_StartTimer 00C4  
                                   _T1CON 001B                            __CFG_DEBUG$OFF 0000  
                                   i1l202 00C7                                     i1l138 0017  
                                   i1l183 0093                                     i1l196 0059  
                                   i1l970 008B                                     i1l972 008D  
                                   i1l964 0083                                     i1l966 0088  
                                   i1l974 008F                                     i1l976 0091  
                                   i1l968 0089                                     i1l994 0041  
                                   i1l996 0043                                     i1l998 004A  
                                   u10_20 0014                                     u10_21 0013  
                                   _OSCEN 091D                                     _TMR1H 001A  
                                   _TMR1L 0019                                     _TRISA 008C  
                                   _TRISC 008E                          __end_of_TMR1_ISR 005A  
                          _WDT_Initialize 00C0                                     _setup 0072  
                 __end_of_TMR1_Initialize 0072                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         _TMR1_WriteTimer 0083                           __initialization 001B  
                            __end_of_main 00BB               ?_INTERRUPT_InterruptManager 0078  
                                  ??_main 007C                    __end_of_WDT_Initialize 00C4  
                                  ?_setup 0078                                    _ANSELA 018C  
                                  _ANSELC 018E                        __CFG_RSTOSC$HFINT1 0000  
                                  _T1GCON 001C                                    i1l1000 004E  
                                  i1l1002 0054                                    i1l1010 000F  
                                  i1l1012 0014                                    i1l1006 0006  
                                  i1l1008 000A                   TMR1_WriteTimer@timerVal 0078  
                                  _ODCONA 028C                                    _ODCONC 028E  
                                  _INLVLA 038C                                    _INLVLC 038E  
                                  _OSCFRQ 091F                                    _WDTCON 0097  
                          __CFG_PWRTE$OFF 0000      __end_of_TMR1_DefaultInterruptHandler 00C8  
   __size_of_TMR1_DefaultInterruptHandler 0001              _TMR1_DefaultInterruptHandler 00C7  
                 __end_of_TMR1_StartTimer 00C7                            __CFG_STVREN$ON 0000  
                                  _cur_ms 0076                            _PMD_Initialize 00AD  
                         ?_WDT_Initialize 0078  TMR1_SetInterruptHandler@InterruptHandler 007A  
                 __end_of_TMR1_WriteTimer 0094                          ?_TMR1_Initialize 0078  
                       _SYSTEM_Initialize 0094                   __end_of__initialization 001F  
                      ?_SYSTEM_Initialize 0078                            __pcstackCOMMON 0078  
                     ??_SYSTEM_Initialize 007C                                 ?_TMR1_ISR 0078  
           ?_TMR1_DefaultInterruptHandler 0078                             __end_of_setup 0083  
                  __end_of_PMD_Initialize 00B5                 __end_of_SYSTEM_Initialize 00A4  
                                 ??_setup 007C                                __pnvCOMMON 0070  
                              __pmaintext 00B5                          ?_TMR1_StartTimer 0078  
                              ??_TMR1_ISR 007A                           __CFG_PPS1WAY$ON 0000  
                              __pintentry 0004                           ?_PMD_Initialize 0078  
                                 _OSCCON1 0919                                   _OSCCON3 091B  
                                 _OSCTUNE 091E                                   _SLRCONA 030C  
                                 _SLRCONC 030E                          ?_TMR1_WriteTimer 0078  
                                 __ptext1 0072                                   __ptext2 00C4  
                                 __ptext3 0094                                   __ptext4 00C0  
                                 __ptext5 005A                                   __ptext6 00BB  
                                 __ptext7 00AD                                   __ptext8 0023  
                                 __ptext9 00A4            ??_TMR1_DefaultInterruptHandler 0078  
                               _T1CONbits 001B                     _OSCILLATOR_Initialize 00A4  
       __size_of_TMR1_SetInterruptHandler 0005                  ??_PIN_MANAGER_Initialize 007A  
               ?_TMR1_SetInterruptHandler 007A                                   _temp_ms 0074  
              __size_of_SYSTEM_Initialize 0010                      end_of_initialization 001F  
                        ??_WDT_Initialize 007A                          __CFG_FEXTOSC$OFF 0000  
                       __size_of_TMR1_ISR 0019                    ?_OSCILLATOR_Initialize 0078  
                     start_initialization 001B           __size_of_PIN_MANAGER_Initialize 001E  
                        __CFG_LPBOREN$OFF 0000                  __size_of_TMR1_Initialize 0018  
                        ??_PMD_Initialize 007A                               __pbssCOMMON 0074  
                               ___latbits 0002                    _PIN_MANAGER_Initialize 0023  
        __end_of_TMR1_SetInterruptHandler 00C0              ??_INTERRUPT_InterruptManager 007A  
                __size_of_TMR1_StartTimer 0003                            __size_of_setup 0011  
                                _LATCbits 010E                                  _PIE1bits 0091  
                __size_of_TMR1_WriteTimer 0011       __size_of_INTERRUPT_InterruptManager 0015  
                                _PIR1bits 0011                                  _TMR1_ISR 0041  
                       ??_TMR1_Initialize 007C                   ??_OSCILLATOR_Initialize 007A  
                _TMR1_SetInterruptHandler 00BB                     _TMR1_InterruptHandler 0070  
                                __ptext11 0041                                  __ptext12 0083  
                                __ptext13 00C7                                _T1GCONbits 001C  
                       ??_TMR1_StartTimer 007A                             __size_of_main 0006  
                                int$flags 007E        __end_of_INTERRUPT_InterruptManager 0019  
              _INTERRUPT_InterruptManager 0004                         ??_TMR1_WriteTimer 007A  
                              _INTCONbits 000B                   __size_of_WDT_Initialize 0004  
                                intlevel1 0000                   ?_PIN_MANAGER_Initialize 0078  
                       __CFG_CLKOUTEN$OFF 0000            __end_of_PIN_MANAGER_Initialize 0041  
                         _TMR1_Initialize 005A  
