

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 21:52:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18325 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   888  0413                     	;# 
   889  0414                     	;# 
   890  0415                     	;# 
   891  0416                     	;# 
   892  0417                     	;# 
   893  0418                     	;# 
   894  0418                     	;# 
   895  0419                     	;# 
   896  041A                     	;# 
   897  041B                     	;# 
   898  041C                     	;# 
   899  041D                     	;# 
   900  041E                     	;# 
   901  041F                     	;# 
   902  0498                     	;# 
   903  0498                     	;# 
   904  0499                     	;# 
   905  049A                     	;# 
   906  049B                     	;# 
   907  049B                     	;# 
   908  049C                     	;# 
   909  049D                     	;# 
   910  049E                     	;# 
   911  049F                     	;# 
   912  0617                     	;# 
   913  0618                     	;# 
   914  0619                     	;# 
   915  0619                     	;# 
   916  061A                     	;# 
   917  061B                     	;# 
   918  061C                     	;# 
   919  061C                     	;# 
   920  061F                     	;# 
   921  0691                     	;# 
   922  0692                     	;# 
   923  0693                     	;# 
   924  0694                     	;# 
   925  0695                     	;# 
   926  0696                     	;# 
   927  0697                     	;# 
   928  0698                     	;# 
   929  0699                     	;# 
   930  0711                     	;# 
   931  0712                     	;# 
   932  0713                     	;# 
   933  0714                     	;# 
   934  0715                     	;# 
   935  0716                     	;# 
   936  0717                     	;# 
   937  0718                     	;# 
   938  0719                     	;# 
   939  0891                     	;# 
   940  0891                     	;# 
   941  0891                     	;# 
   942  0891                     	;# 
   943  0891                     	;# 
   944  0891                     	;# 
   945  0892                     	;# 
   946  0892                     	;# 
   947  0892                     	;# 
   948  0893                     	;# 
   949  0893                     	;# 
   950  0893                     	;# 
   951  0893                     	;# 
   952  0893                     	;# 
   953  0893                     	;# 
   954  0894                     	;# 
   955  0894                     	;# 
   956  0894                     	;# 
   957  0895                     	;# 
   958  0895                     	;# 
   959  0895                     	;# 
   960  0896                     	;# 
   961  0896                     	;# 
   962  0896                     	;# 
   963  089B                     	;# 
   964  0911                     	;# 
   965  0912                     	;# 
   966  0913                     	;# 
   967  0914                     	;# 
   968  0915                     	;# 
   969  0916                     	;# 
   970  0918                     	;# 
   971  0919                     	;# 
   972  091A                     	;# 
   973  091B                     	;# 
   974  091C                     	;# 
   975  091D                     	;# 
   976  091E                     	;# 
   977  091F                     	;# 
   978  0E0F                     	;# 
   979  0E10                     	;# 
   980  0E11                     	;# 
   981  0E12                     	;# 
   982  0E13                     	;# 
   983  0E14                     	;# 
   984  0E15                     	;# 
   985  0E16                     	;# 
   986  0E17                     	;# 
   987  0E18                     	;# 
   988  0E19                     	;# 
   989  0E1A                     	;# 
   990  0E1B                     	;# 
   991  0E1C                     	;# 
   992  0E1D                     	;# 
   993  0E1E                     	;# 
   994  0E1F                     	;# 
   995  0E20                     	;# 
   996  0E21                     	;# 
   997  0E22                     	;# 
   998  0E24                     	;# 
   999  0E25                     	;# 
  1000  0E28                     	;# 
  1001  0E29                     	;# 
  1002  0E2A                     	;# 
  1003  0E2B                     	;# 
  1004  0E2C                     	;# 
  1005  0E2D                     	;# 
  1006  0E2E                     	;# 
  1007  0E2F                     	;# 
  1008  0E90                     	;# 
  1009  0E91                     	;# 
  1010  0E92                     	;# 
  1011  0E94                     	;# 
  1012  0E95                     	;# 
  1013  0EA0                     	;# 
  1014  0EA1                     	;# 
  1015  0EA2                     	;# 
  1016  0EA3                     	;# 
  1017  0EA4                     	;# 
  1018  0EA5                     	;# 
  1019  0F0F                     	;# 
  1020  0F10                     	;# 
  1021  0F11                     	;# 
  1022  0F12                     	;# 
  1023  0F13                     	;# 
  1024  0F14                     	;# 
  1025  0F15                     	;# 
  1026  0F16                     	;# 
  1027  0F17                     	;# 
  1028  0F18                     	;# 
  1029  0F19                     	;# 
  1030  0F1A                     	;# 
  1031  0F1B                     	;# 
  1032  0F1C                     	;# 
  1033  0F1D                     	;# 
  1034  0F1E                     	;# 
  1035  0F1F                     	;# 
  1036  0F20                     	;# 
  1037  0F21                     	;# 
  1038  0F22                     	;# 
  1039  0F23                     	;# 
  1040  0F24                     	;# 
  1041  0F25                     	;# 
  1042  0F26                     	;# 
  1043  0F27                     	;# 
  1044  0F28                     	;# 
  1045  0F29                     	;# 
  1046  0F2A                     	;# 
  1047  0F2B                     	;# 
  1048  0F2C                     	;# 
  1049  0F2D                     	;# 
  1050  0F2E                     	;# 
  1051  0F2F                     	;# 
  1052  0F30                     	;# 
  1053  0F31                     	;# 
  1054  0F32                     	;# 
  1055  0F33                     	;# 
  1056  0F34                     	;# 
  1057  0F35                     	;# 
  1058  0F36                     	;# 
  1059  0F37                     	;# 
  1060  0FE4                     	;# 
  1061  0FE5                     	;# 
  1062  0FE6                     	;# 
  1063  0FE7                     	;# 
  1064  0FE8                     	;# 
  1065  0FE9                     	;# 
  1066  0FEA                     	;# 
  1067  0FEB                     	;# 
  1068  0FED                     	;# 
  1069  0FEE                     	;# 
  1070  0FEF                     	;# 
  1071  0000                     	;# 
  1072  0001                     	;# 
  1073  0002                     	;# 
  1074  0003                     	;# 
  1075  0004                     	;# 
  1076  0005                     	;# 
  1077  0006                     	;# 
  1078  0007                     	;# 
  1079  0008                     	;# 
  1080  0009                     	;# 
  1081  000A                     	;# 
  1082  000B                     	;# 
  1083  000C                     	;# 
  1084  000E                     	;# 
  1085  0010                     	;# 
  1086  0011                     	;# 
  1087  0012                     	;# 
  1088  0013                     	;# 
  1089  0014                     	;# 
  1090  0015                     	;# 
  1091  0015                     	;# 
  1092  0016                     	;# 
  1093  0016                     	;# 
  1094  0017                     	;# 
  1095  0018                     	;# 
  1096  0019                     	;# 
  1097  0019                     	;# 
  1098  001A                     	;# 
  1099  001B                     	;# 
  1100  001C                     	;# 
  1101  001D                     	;# 
  1102  001E                     	;# 
  1103  001F                     	;# 
  1104  008C                     	;# 
  1105  008E                     	;# 
  1106  0090                     	;# 
  1107  0091                     	;# 
  1108  0092                     	;# 
  1109  0093                     	;# 
  1110  0094                     	;# 
  1111  0097                     	;# 
  1112  009B                     	;# 
  1113  009B                     	;# 
  1114  009C                     	;# 
  1115  009D                     	;# 
  1116  009E                     	;# 
  1117  009F                     	;# 
  1118  010C                     	;# 
  1119  010E                     	;# 
  1120  0111                     	;# 
  1121  0112                     	;# 
  1122  0113                     	;# 
  1123  0114                     	;# 
  1124  0115                     	;# 
  1125  0116                     	;# 
  1126  0117                     	;# 
  1127  0118                     	;# 
  1128  0119                     	;# 
  1129  018C                     	;# 
  1130  018E                     	;# 
  1131  0197                     	;# 
  1132  0199                     	;# 
  1133  0199                     	;# 
  1134  0199                     	;# 
  1135  019A                     	;# 
  1136  019A                     	;# 
  1137  019A                     	;# 
  1138  019B                     	;# 
  1139  019B                     	;# 
  1140  019B                     	;# 
  1141  019B                     	;# 
  1142  019B                     	;# 
  1143  019C                     	;# 
  1144  019C                     	;# 
  1145  019C                     	;# 
  1146  019D                     	;# 
  1147  019D                     	;# 
  1148  019D                     	;# 
  1149  019E                     	;# 
  1150  019E                     	;# 
  1151  019E                     	;# 
  1152  019F                     	;# 
  1153  019F                     	;# 
  1154  019F                     	;# 
  1155  019F                     	;# 
  1156  019F                     	;# 
  1157  020C                     	;# 
  1158  020E                     	;# 
  1159  0211                     	;# 
  1160  0211                     	;# 
  1161  0212                     	;# 
  1162  0212                     	;# 
  1163  0213                     	;# 
  1164  0213                     	;# 
  1165  0214                     	;# 
  1166  0214                     	;# 
  1167  0215                     	;# 
  1168  0215                     	;# 
  1169  0215                     	;# 
  1170  0215                     	;# 
  1171  0216                     	;# 
  1172  0216                     	;# 
  1173  0217                     	;# 
  1174  0217                     	;# 
  1175  0219                     	;# 
  1176  021A                     	;# 
  1177  021B                     	;# 
  1178  021C                     	;# 
  1179  021D                     	;# 
  1180  021D                     	;# 
  1181  021E                     	;# 
  1182  021F                     	;# 
  1183  028C                     	;# 
  1184  028E                     	;# 
  1185  0291                     	;# 
  1186  0291                     	;# 
  1187  0292                     	;# 
  1188  0293                     	;# 
  1189  0294                     	;# 
  1190  0295                     	;# 
  1191  0295                     	;# 
  1192  0296                     	;# 
  1193  0297                     	;# 
  1194  0298                     	;# 
  1195  029F                     	;# 
  1196  030C                     	;# 
  1197  030E                     	;# 
  1198  0311                     	;# 
  1199  0311                     	;# 
  1200  0312                     	;# 
  1201  0313                     	;# 
  1202  0314                     	;# 
  1203  0315                     	;# 
  1204  0315                     	;# 
  1205  0316                     	;# 
  1206  0317                     	;# 
  1207  0318                     	;# 
  1208  038C                     	;# 
  1209  038E                     	;# 
  1210  0391                     	;# 
  1211  0392                     	;# 
  1212  0393                     	;# 
  1213  0397                     	;# 
  1214  0398                     	;# 
  1215  0399                     	;# 
  1216  039A                     	;# 
  1217  039C                     	;# 
  1218  039D                     	;# 
  1219  039E                     	;# 
  1220  039F                     	;# 
  1221  0411                     	;# 
  1222  0411                     	;# 
  1223  0412                     	;# 
  1224  0413                     	;# 
  1225  0414                     	;# 
  1226  0415                     	;# 
  1227  0416                     	;# 
  1228  0417                     	;# 
  1229  0418                     	;# 
  1230  0418                     	;# 
  1231  0419                     	;# 
  1232  041A                     	;# 
  1233  041B                     	;# 
  1234  041C                     	;# 
  1235  041D                     	;# 
  1236  041E                     	;# 
  1237  041F                     	;# 
  1238  0498                     	;# 
  1239  0498                     	;# 
  1240  0499                     	;# 
  1241  049A                     	;# 
  1242  049B                     	;# 
  1243  049B                     	;# 
  1244  049C                     	;# 
  1245  049D                     	;# 
  1246  049E                     	;# 
  1247  049F                     	;# 
