

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 06 12:12:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x620,48
    45                           	dabs	1,0x5A0,80
    46                           	dabs	1,0x520,80
    47                           	dabs	1,0x4A0,80
    48                           	dabs	1,0x450,32
    49                           	dabs	1,0x22B0,0,_stage_stash
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
   896  038E                     	;# 
   897  0391                     	;# 
   898  0392                     	;# 
   899  0393                     	;# 
   900  0397                     	;# 
   901  0398                     	;# 
   902  0399                     	;# 
   903  039A                     	;# 
   904  039C                     	;# 
   905  039D                     	;# 
   906  039E                     	;# 
   907  039F                     	;# 
   908  0411                     	;# 
   909  0411                     	;# 
   910  0412                     	;# 
   911  0413                     	;# 
   912  0414                     	;# 
   913  0415                     	;# 
   914  0416                     	;# 
   915  0417                     	;# 
   916  0418                     	;# 
   917  0418                     	;# 
   918  0419                     	;# 
   919  041A                     	;# 
   920  041B                     	;# 
   921  041C                     	;# 
   922  041D                     	;# 
   923  041E                     	;# 
   924  041F                     	;# 
   925  0498                     	;# 
   926  0498                     	;# 
   927  0499                     	;# 
   928  049A                     	;# 
   929  049B                     	;# 
   930  049B                     	;# 
   931  049C                     	;# 
   932  049D                     	;# 
   933  049E                     	;# 
   934  049F                     	;# 
   935  0617                     	;# 
   936  0618                     	;# 
   937  0619                     	;# 
   938  0619                     	;# 
   939  061A                     	;# 
   940  061B                     	;# 
   941  061C                     	;# 
   942  061C                     	;# 
   943  061F                     	;# 
   944  0691                     	;# 
   945  0692                     	;# 
   946  0693                     	;# 
   947  0694                     	;# 
   948  0695                     	;# 
   949  0696                     	;# 
   950  0697                     	;# 
   951  0698                     	;# 
   952  0699                     	;# 
   953  0711                     	;# 
   954  0712                     	;# 
   955  0713                     	;# 
   956  0714                     	;# 
   957  0715                     	;# 
   958  0716                     	;# 
   959  0717                     	;# 
   960  0718                     	;# 
   961  0719                     	;# 
   962  0891                     	;# 
   963  0891                     	;# 
   964  0891                     	;# 
   965  0891                     	;# 
   966  0891                     	;# 
   967  0891                     	;# 
   968  0892                     	;# 
   969  0892                     	;# 
   970  0892                     	;# 
   971  0893                     	;# 
   972  0893                     	;# 
   973  0893                     	;# 
   974  0893                     	;# 
   975  0893                     	;# 
   976  0893                     	;# 
   977  0894                     	;# 
   978  0894                     	;# 
   979  0894                     	;# 
   980  0895                     	;# 
   981  0895                     	;# 
   982  0895                     	;# 
   983  0896                     	;# 
   984  0896                     	;# 
   985  0896                     	;# 
   986  089B                     	;# 
   987  0911                     	;# 
   988  0912                     	;# 
   989  0913                     	;# 
   990  0914                     	;# 
   991  0915                     	;# 
   992  0916                     	;# 
   993  0918                     	;# 
   994  0919                     	;# 
   995  091A                     	;# 
   996  091B                     	;# 
   997  091C                     	;# 
   998  091D                     	;# 
   999  091E                     	;# 
  1000  091F                     	;# 
  1001  0E0F                     	;# 
  1002  0E10                     	;# 
  1003  0E11                     	;# 
  1004  0E12                     	;# 
  1005  0E13                     	;# 
  1006  0E14                     	;# 
  1007  0E15                     	;# 
  1008  0E16                     	;# 
  1009  0E17                     	;# 
  1010  0E18                     	;# 
  1011  0E19                     	;# 
  1012  0E1A                     	;# 
  1013  0E1B                     	;# 
  1014  0E1C                     	;# 
  1015  0E1D                     	;# 
  1016  0E1E                     	;# 
  1017  0E1F                     	;# 
  1018  0E20                     	;# 
  1019  0E21                     	;# 
  1020  0E22                     	;# 
  1021  0E24                     	;# 
  1022  0E25                     	;# 
  1023  0E28                     	;# 
  1024  0E29                     	;# 
  1025  0E2A                     	;# 
  1026  0E2B                     	;# 
  1027  0E2C                     	;# 
  1028  0E2D                     	;# 
  1029  0E2E                     	;# 
  1030  0E2F                     	;# 
  1031  0E90                     	;# 
  1032  0E91                     	;# 
  1033  0E92                     	;# 
  1034  0E94                     	;# 
  1035  0E95                     	;# 
  1036  0EA0                     	;# 
  1037  0EA1                     	;# 
  1038  0EA2                     	;# 
  1039  0EA3                     	;# 
  1040  0EA4                     	;# 
  1041  0EA5                     	;# 
  1042  0F0F                     	;# 
  1043  0F10                     	;# 
  1044  0F11                     	;# 
  1045  0F12                     	;# 
  1046  0F13                     	;# 
  1047  0F14                     	;# 
  1048  0F15                     	;# 
  1049  0F16                     	;# 
  1050  0F17                     	;# 
  1051  0F18                     	;# 
  1052  0F19                     	;# 
  1053  0F1A                     	;# 
  1054  0F1B                     	;# 
  1055  0F1C                     	;# 
  1056  0F1D                     	;# 
  1057  0F1E                     	;# 
  1058  0F1F                     	;# 
  1059  0F20                     	;# 
  1060  0F21                     	;# 
  1061  0F22                     	;# 
  1062  0F23                     	;# 
  1063  0F24                     	;# 
  1064  0F25                     	;# 
  1065  0F26                     	;# 
  1066  0F27                     	;# 
  1067  0F28                     	;# 
  1068  0F29                     	;# 
  1069  0F2A                     	;# 
  1070  0F2B                     	;# 
  1071  0F2C                     	;# 
  1072  0F2D                     	;# 
  1073  0F2E                     	;# 
  1074  0F2F                     	;# 
  1075  0F30                     	;# 
  1076  0F31                     	;# 
  1077  0F32                     	;# 
  1078  0F33                     	;# 
  1079  0F34                     	;# 
  1080  0F35                     	;# 
  1081  0F36                     	;# 
  1082  0F37                     	;# 
  1083  0FE4                     	;# 
  1084  0FE5                     	;# 
  1085  0FE6                     	;# 
  1086  0FE7                     	;# 
  1087  0FE8                     	;# 
  1088  0FE9                     	;# 
  1089  0FEA                     	;# 
  1090  0FEB                     	;# 
  1091  0FED                     	;# 
  1092  0FEE                     	;# 
  1093  0FEF                     	;# 
  1094  0000                     	;# 
  1095  0001                     	;# 
  1096  0002                     	;# 
  1097  0003                     	;# 
  1098  0004                     	;# 
  1099  0005                     	;# 
  1100  0006                     	;# 
  1101  0007                     	;# 
  1102  0008                     	;# 
  1103  0009                     	;# 
  1104  000A                     	;# 
  1105  000B                     	;# 
  1106  000C                     	;# 
  1107  000E                     	;# 
  1108  0010                     	;# 
  1109  0011                     	;# 
  1110  0012                     	;# 
  1111  0013                     	;# 
  1112  0014                     	;# 
  1113  0015                     	;# 
  1114  0015                     	;# 
  1115  0016                     	;# 
  1116  0016                     	;# 
  1117  0017                     	;# 
  1118  0018                     	;# 
  1119  0019                     	;# 
  1120  0019                     	;# 
  1121  001A                     	;# 
  1122  001B                     	;# 
  1123  001C                     	;# 
  1124  001D                     	;# 
  1125  001E                     	;# 
  1126  001F                     	;# 
  1127  008C                     	;# 
  1128  008E                     	;# 
  1129  0090                     	;# 
  1130  0091                     	;# 
  1131  0092                     	;# 
  1132  0093                     	;# 
  1133  0094                     	;# 
  1134  0097                     	;# 
  1135  009B                     	;# 
  1136  009B                     	;# 
  1137  009C                     	;# 
  1138  009D                     	;# 
  1139  009E                     	;# 
  1140  009F                     	;# 
  1141  010C                     	;# 
  1142  010E                     	;# 
  1143  0111                     	;# 
  1144  0112                     	;# 
  1145  0113                     	;# 
  1146  0114                     	;# 
  1147  0115                     	;# 
  1148  0116                     	;# 
  1149  0117                     	;# 
  1150  0118                     	;# 
  1151  0119                     	;# 
  1152  018C                     	;# 
  1153  018E                     	;# 
  1154  0197                     	;# 
  1155  0199                     	;# 
  1156  0199                     	;# 
  1157  0199                     	;# 
  1158  019A                     	;# 
  1159  019A                     	;# 
