

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 12:43:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18325 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   868  0311                     	;# 
   869  0312                     	;# 
   870  0313                     	;# 
   871  0314                     	;# 
   872  0315                     	;# 
   873  0315                     	;# 
   874  0316                     	;# 
   875  0317                     	;# 
   876  0318                     	;# 
   877  038C                     	;# 
   878  038E                     	;# 
   879  0391                     	;# 
   880  0392                     	;# 
   881  0393                     	;# 
   882  0397                     	;# 
   883  0398                     	;# 
   884  0399                     	;# 
   885  039A                     	;# 
   886  039C                     	;# 
   887  039D                     	;# 
   888  039E                     	;# 
   889  039F                     	;# 
   890  0411                     	;# 
   891  0411                     	;# 
   892  0412                     	;# 
   893  0413                     	;# 
   894  0414                     	;# 
   895  0415                     	;# 
   896  0416                     	;# 
   897  0417                     	;# 
   898  0418                     	;# 
   899  0418                     	;# 
   900  0419                     	;# 
   901  041A                     	;# 
   902  041B                     	;# 
   903  041C                     	;# 
   904  041D                     	;# 
   905  041E                     	;# 
   906  041F                     	;# 
   907  0498                     	;# 
   908  0498                     	;# 
   909  0499                     	;# 
   910  049A                     	;# 
   911  049B                     	;# 
   912  049B                     	;# 
   913  049C                     	;# 
   914  049D                     	;# 
   915  049E                     	;# 
   916  049F                     	;# 
   917  0617                     	;# 
   918  0618                     	;# 
   919  0619                     	;# 
   920  0619                     	;# 
   921  061A                     	;# 
   922  061B                     	;# 
   923  061C                     	;# 
   924  061C                     	;# 
   925  061F                     	;# 
   926  0691                     	;# 
   927  0692                     	;# 
   928  0693                     	;# 
   929  0694                     	;# 
   930  0695                     	;# 
   931  0696                     	;# 
   932  0697                     	;# 
   933  0698                     	;# 
   934  0699                     	;# 
   935  0711                     	;# 
   936  0712                     	;# 
   937  0713                     	;# 
   938  0714                     	;# 
   939  0715                     	;# 
   940  0716                     	;# 
   941  0717                     	;# 
   942  0718                     	;# 
   943  0719                     	;# 
   944  0891                     	;# 
   945  0891                     	;# 
   946  0891                     	;# 
   947  0891                     	;# 
   948  0891                     	;# 
   949  0891                     	;# 
   950  0892                     	;# 
   951  0892                     	;# 
   952  0892                     	;# 
   953  0893                     	;# 
   954  0893                     	;# 
   955  0893                     	;# 
   956  0893                     	;# 
   957  0893                     	;# 
   958  0893                     	;# 
   959  0894                     	;# 
   960  0894                     	;# 
   961  0894                     	;# 
   962  0895                     	;# 
   963  0895                     	;# 
   964  0895                     	;# 
   965  0896                     	;# 
   966  0896                     	;# 
   967  0896                     	;# 
   968  089B                     	;# 
   969  0911                     	;# 
   970  0912                     	;# 
   971  0913                     	;# 
   972  0914                     	;# 
   973  0915                     	;# 
   974  0916                     	;# 
   975  0918                     	;# 
   976  0919                     	;# 
   977  091A                     	;# 
   978  091B                     	;# 
   979  091C                     	;# 
   980  091D                     	;# 
   981  091E                     	;# 
   982  091F                     	;# 
   983  0E0F                     	;# 
   984  0E10                     	;# 
   985  0E11                     	;# 
   986  0E12                     	;# 
   987  0E13                     	;# 
   988  0E14                     	;# 
   989  0E15                     	;# 
   990  0E16                     	;# 
   991  0E17                     	;# 
   992  0E18                     	;# 
   993  0E19                     	;# 
   994  0E1A                     	;# 
   995  0E1B                     	;# 
   996  0E1C                     	;# 
   997  0E1D                     	;# 
   998  0E1E                     	;# 
   999  0E1F                     	;# 
  1000  0E20                     	;# 
  1001  0E21                     	;# 
  1002  0E22                     	;# 
  1003  0E24                     	;# 
  1004  0E25                     	;# 
  1005  0E28                     	;# 
  1006  0E29                     	;# 
  1007  0E2A                     	;# 
  1008  0E2B                     	;# 
  1009  0E2C                     	;# 
  1010  0E2D                     	;# 
  1011  0E2E                     	;# 
  1012  0E2F                     	;# 
  1013  0E90                     	;# 
  1014  0E91                     	;# 
  1015  0E92                     	;# 
  1016  0E94                     	;# 
  1017  0E95                     	;# 
  1018  0EA0                     	;# 
  1019  0EA1                     	;# 
  1020  0EA2                     	;# 
  1021  0EA3                     	;# 
  1022  0EA4                     	;# 
  1023  0EA5                     	;# 
  1024  0F0F                     	;# 
  1025  0F10                     	;# 
  1026  0F11                     	;# 
  1027  0F12                     	;# 
  1028  0F13                     	;# 
  1029  0F14                     	;# 
  1030  0F15                     	;# 
  1031  0F16                     	;# 
  1032  0F17                     	;# 
  1033  0F18                     	;# 
  1034  0F19                     	;# 
  1035  0F1A                     	;# 
  1036  0F1B                     	;# 
  1037  0F1C                     	;# 
  1038  0F1D                     	;# 
  1039  0F1E                     	;# 
  1040  0F1F                     	;# 
  1041  0F20                     	;# 
  1042  0F21                     	;# 
  1043  0F22                     	;# 
  1044  0F23                     	;# 
  1045  0F24                     	;# 
  1046  0F25                     	;# 
  1047  0F26                     	;# 
  1048  0F27                     	;# 
  1049  0F28                     	;# 
  1050  0F29                     	;# 
  1051  0F2A                     	;# 
  1052  0F2B                     	;# 
  1053  0F2C                     	;# 
  1054  0F2D                     	;# 
  1055  0F2E                     	;# 
  1056  0F2F                     	;# 
  1057  0F30                     	;# 
  1058  0F31                     	;# 
  1059  0F32                     	;# 
  1060  0F33                     	;# 
  1061  0F34                     	;# 
  1062  0F35                     	;# 
  1063  0F36                     	;# 
  1064  0F37                     	;# 
  1065  0FE4                     	;# 
  1066  0FE5                     	;# 
  1067  0FE6                     	;# 
  1068  0FE7                     	;# 
  1069  0FE8                     	;# 
  1070  0FE9                     	;# 
  1071  0FEA                     	;# 
  1072  0FEB                     	;# 
  1073  0FED                     	;# 
  1074  0FEE                     	;# 
  1075  0FEF                     	;# 
  1076  0000                     	;# 
  1077  0001                     	;# 
  1078  0002                     	;# 
  1079  0003                     	;# 
  1080  0004                     	;# 
  1081  0005                     	;# 
  1082  0006                     	;# 
  1083  0007                     	;# 
  1084  0008                     	;# 
  1085  0009                     	;# 
  1086  000A                     	;# 
  1087  000B                     	;# 
  1088  000C                     	;# 
  1089  000E                     	;# 
  1090  0010                     	;# 
  1091  0011                     	;# 
  1092  0012                     	;# 
  1093  0013                     	;# 
  1094  0014                     	;# 
  1095  0015                     	;# 
  1096  0015                     	;# 
  1097  0016                     	;# 
  1098  0016                     	;# 
  1099  0017                     	;# 
  1100  0018                     	;# 
  1101  0019                     	;# 
  1102  0019                     	;# 
  1103  001A                     	;# 
  1104  001B                     	;# 
  1105  001C                     	;# 
  1106  001D                     	;# 
  1107  001E                     	;# 
  1108  001F                     	;# 
  1109  008C                     	;# 
  1110  008E                     	;# 
  1111  0090                     	;# 
  1112  0091                     	;# 
  1113  0092                     	;# 
  1114  0093                     	;# 
  1115  0094                     	;# 
  1116  0097                     	;# 
  1117  009B                     	;# 
  1118  009B                     	;# 
  1119  009C                     	;# 
  1120  009D                     	;# 
  1121  009E                     	;# 
  1122  009F                     	;# 
  1123  010C                     	;# 
  1124  010E                     	;# 
  1125  0111                     	;# 
  1126  0112                     	;# 
  1127  0113                     	;# 
  1128  0114                     	;# 
  1129  0115                     	;# 
  1130  0116                     	;# 
  1131  0117                     	;# 
  1132  0118                     	;# 
  1133  0119                     	;# 
  1134  018C                     	;# 
  1135  018E                     	;# 
  1136  0197                     	;# 
  1137  0199                     	;# 
  1138  0199                     	;# 
  1139  0199                     	;# 
  1140  019A                     	;# 
  1141  019A                     	;# 
  1142  019A                     	;# 
  1143  019B                     	;# 
  1144  019B                     	;# 
  1145  019B                     	;# 
  1146  019B                     	;# 
  1147  019B                     	;# 
  1148  019C                     	;# 
  1149  019C                     	;# 
  1150  019C                     	;# 
  1151  019D                     	;# 
  1152  019D                     	;# 
  1153  019D                     	;# 
  1154  019E                     	;# 
  1155  019E                     	;# 
  1156  019E                     	;# 
  1157  019F                     	;# 
  1158  019F                     	;# 
  1159  019F                     	;# 
  1160  019F                     	;# 
  1161  019F                     	;# 
  1162  020C                     	;# 
  1163  020E                     	;# 
  1164  0211                     	;# 
  1165  0211                     	;# 
  1166  0212                     	;# 
  1167  0212                     	;# 
  1168  0213                     	;# 
  1169  0213                     	;# 
  1170  0214                     	;# 
  1171  0214                     	;# 
  1172  0215                     	;# 
  1173  0215                     	;# 
  1174  0215                     	;# 
  1175  0215                     	;# 
  1176  0216                     	;# 
  1177  0216                     	;# 
  1178  0217                     	;# 
  1179  0217                     	;# 
  1180  0219                     	;# 
  1181  021A                     	;# 
  1182  021B                     	;# 
  1183  021C                     	;# 
  1184  021D                     	;# 
  1185  021D                     	;# 
  1186  021E                     	;# 
  1187  021F                     	;# 
  1188  028C                     	;# 
  1189  028E                     	;# 
  1190  0291                     	;# 
  1191  0291                     	;# 
  1192  0292                     	;# 
  1193  0293                     	;# 
  1194  0294                     	;# 
  1195  0295                     	;# 
  1196  0295                     	;# 
  1197  0296                     	;# 
  1198  0297                     	;# 
  1199  0298                     	;# 
  1200  029F                     	;# 
  1201  030C                     	;# 
  1202  030E                     	;# 
  1203  0311                     	;# 
  1204  0311                     	;# 
  1205  0312                     	;# 
  1206  0313                     	;# 
  1207  0314                     	;# 
  1208  0315                     	;# 
  1209  0315                     	;# 
  1210  0316                     	;# 
  1211  0317                     	;# 
  1212  0318                     	;# 
  1213  038C                     	;# 
  1214  038E                     	;# 
  1215  0391                     	;# 
  1216  0392                     	;# 
  1217  0393                     	;# 
  1218  0397                     	;# 
  1219  0398                     	;# 
  1220  0399                     	;# 
  1221  039A                     	;# 
  1222  039C                     	;# 
  1223  039D                     	;# 
  1224  039E                     	;# 
  1225  039F                     	;# 
  1226  0411                     	;# 
  1227  0411                     	;# 
  1228  0412                     	;# 
  1229  0413                     	;# 
  1230  0414                     	;# 
  1231  0415                     	;# 
  1232  0416                     	;# 
  1233  0417                     	;# 
  1234  0418                     	;# 
  1235  0418                     	;# 
  1236  0419                     	;# 
  1237  041A                     	;# 
  1238  041B                     	;# 
  1239  041C                     	;# 
  1240  041D                     	;# 
  1241  041E                     	;# 
  1242  041F                     	;# 
  1243  0498                     	;# 
  1244  0498                     	;# 
  1245  0499                     	;# 
  1246  049A                     	;# 
  1247  049B                     	;# 
  1248  049B                     	;# 
  1249  049C                     	;# 
  1250  049D                     	;# 
  1251  049E                     	;# 
  1252  049F                     	;# 
