

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 01:41:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x620,48
    38                           	dabs	1,0x5A0,80
    39                           	dabs	1,0x56E,2
    40                           	dabs	1,0x520,78
    41                           	dabs	1,0x4A0,80
    42                           	dabs	1,0x420,80
    43                           	dabs	1,0x3A0,80
    44                           	dabs	1,0x320,80
    45                           	dabs	1,0x2EE,2
    46                           	dabs	1,0x21DE,0,_stage_stash
    47                           	dabs	1,0x236E,0,_builtin
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
   913  0417                     	;# 
   914  0418                     	;# 
   915  0418                     	;# 
   916  0419                     	;# 
   917  041A                     	;# 
   918  041B                     	;# 
   919  041C                     	;# 
   920  041D                     	;# 
   921  041E                     	;# 
   922  041F                     	;# 
   923  0498                     	;# 
   924  0498                     	;# 
   925  0499                     	;# 
   926  049A                     	;# 
   927  049B                     	;# 
   928  049B                     	;# 
   929  049C                     	;# 
   930  049D                     	;# 
   931  049E                     	;# 
   932  049F                     	;# 
   933  0617                     	;# 
   934  0618                     	;# 
   935  0619                     	;# 
   936  0619                     	;# 
   937  061A                     	;# 
   938  061B                     	;# 
   939  061C                     	;# 
   940  061C                     	;# 
   941  061F                     	;# 
   942  0691                     	;# 
   943  0692                     	;# 
   944  0693                     	;# 
   945  0694                     	;# 
   946  0695                     	;# 
   947  0696                     	;# 
   948  0697                     	;# 
   949  0698                     	;# 
   950  0699                     	;# 
   951  0711                     	;# 
   952  0712                     	;# 
   953  0713                     	;# 
   954  0714                     	;# 
   955  0715                     	;# 
   956  0716                     	;# 
   957  0717                     	;# 
   958  0718                     	;# 
   959  0719                     	;# 
   960  0891                     	;# 
   961  0891                     	;# 
   962  0891                     	;# 
   963  0891                     	;# 
   964  0891                     	;# 
   965  0891                     	;# 
   966  0892                     	;# 
   967  0892                     	;# 
   968  0892                     	;# 
   969  0893                     	;# 
   970  0893                     	;# 
   971  0893                     	;# 
   972  0893                     	;# 
   973  0893                     	;# 
   974  0893                     	;# 
   975  0894                     	;# 
   976  0894                     	;# 
   977  0894                     	;# 
   978  0895                     	;# 
   979  0895                     	;# 
   980  0895                     	;# 
   981  0896                     	;# 
   982  0896                     	;# 
   983  0896                     	;# 
   984  089B                     	;# 
   985  0911                     	;# 
   986  0912                     	;# 
   987  0913                     	;# 
   988  0914                     	;# 
   989  0915                     	;# 
   990  0916                     	;# 
   991  0918                     	;# 
   992  0919                     	;# 
   993  091A                     	;# 
   994  091B                     	;# 
   995  091C                     	;# 
   996  091D                     	;# 
   997  091E                     	;# 
   998  091F                     	;# 
   999  0E0F                     	;# 
  1000  0E10                     	;# 
  1001  0E11                     	;# 
  1002  0E12                     	;# 
  1003  0E13                     	;# 
  1004  0E14                     	;# 
  1005  0E15                     	;# 
  1006  0E16                     	;# 
  1007  0E17                     	;# 
  1008  0E18                     	;# 
  1009  0E19                     	;# 
  1010  0E1A                     	;# 
  1011  0E1B                     	;# 
  1012  0E1C                     	;# 
  1013  0E1D                     	;# 
  1014  0E1E                     	;# 
  1015  0E1F                     	;# 
  1016  0E20                     	;# 
  1017  0E21                     	;# 
  1018  0E22                     	;# 
  1019  0E24                     	;# 
  1020  0E25                     	;# 
  1021  0E28                     	;# 
  1022  0E29                     	;# 
  1023  0E2A                     	;# 
  1024  0E2B                     	;# 
  1025  0E2C                     	;# 
  1026  0E2D                     	;# 
  1027  0E2E                     	;# 
  1028  0E2F                     	;# 
  1029  0E90                     	;# 
  1030  0E91                     	;# 
  1031  0E92                     	;# 
  1032  0E94                     	;# 
  1033  0E95                     	;# 
  1034  0EA0                     	;# 
  1035  0EA1                     	;# 
  1036  0EA2                     	;# 
  1037  0EA3                     	;# 
  1038  0EA4                     	;# 
  1039  0EA5                     	;# 
  1040  0F0F                     	;# 
  1041  0F10                     	;# 
  1042  0F11                     	;# 
  1043  0F12                     	;# 
  1044  0F13                     	;# 
  1045  0F14                     	;# 
  1046  0F15                     	;# 
  1047  0F16                     	;# 
  1048  0F17                     	;# 
  1049  0F18                     	;# 
  1050  0F19                     	;# 
  1051  0F1A                     	;# 
  1052  0F1B                     	;# 
  1053  0F1C                     	;# 
  1054  0F1D                     	;# 
  1055  0F1E                     	;# 
  1056  0F1F                     	;# 
  1057  0F20                     	;# 
  1058  0F21                     	;# 
  1059  0F22                     	;# 
  1060  0F23                     	;# 
  1061  0F24                     	;# 
  1062  0F25                     	;# 
  1063  0F26                     	;# 
  1064  0F27                     	;# 
  1065  0F28                     	;# 
  1066  0F29                     	;# 
  1067  0F2A                     	;# 
  1068  0F2B                     	;# 
  1069  0F2C                     	;# 
  1070  0F2D                     	;# 
  1071  0F2E                     	;# 
  1072  0F2F                     	;# 
  1073  0F30                     	;# 
  1074  0F31                     	;# 
  1075  0F32                     	;# 
  1076  0F33                     	;# 
  1077  0F34                     	;# 
  1078  0F35                     	;# 
  1079  0F36                     	;# 
  1080  0F37                     	;# 
  1081  0FE4                     	;# 
  1082  0FE5                     	;# 
  1083  0FE6                     	;# 
  1084  0FE7                     	;# 
  1085  0FE8                     	;# 
  1086  0FE9                     	;# 
  1087  0FEA                     	;# 
  1088  0FEB                     	;# 
  1089  0FED                     	;# 
  1090  0FEE                     	;# 
  1091  0FEF                     	;# 
  1092  0000                     	;# 
  1093  0001                     	;# 
  1094  0002                     	;# 
  1095  0003                     	;# 
  1096  0004                     	;# 
  1097  0005                     	;# 
  1098  0006                     	;# 
  1099  0007                     	;# 
  1100  0008                     	;# 
  1101  0009                     	;# 
  1102  000A                     	;# 
  1103  000B                     	;# 
  1104  000C                     	;# 
  1105  000E                     	;# 
  1106  0010                     	;# 
  1107  0011                     	;# 
  1108  0012                     	;# 
  1109  0013                     	;# 
  1110  0014                     	;# 
  1111  0015                     	;# 
  1112  0015                     	;# 
  1113  0016                     	;# 
  1114  0016                     	;# 
  1115  0017                     	;# 
  1116  0018                     	;# 
  1117  0019                     	;# 
  1118  0019                     	;# 
  1119  001A                     	;# 
  1120  001B                     	;# 
  1121  001C                     	;# 
  1122  001D                     	;# 
  1123  001E                     	;# 
  1124  001F                     	;# 
  1125  008C                     	;# 
  1126  008E                     	;# 
  1127  0090                     	;# 
  1128  0091                     	;# 
  1129  0092                     	;# 
  1130  0093                     	;# 
  1131  0094                     	;# 
  1132  0097                     	;# 
  1133  009B                     	;# 
  1134  009B                     	;# 
  1135  009C                     	;# 
  1136  009D                     	;# 
  1137  009E                     	;# 
  1138  009F                     	;# 
  1139  010C                     	;# 
  1140  010E                     	;# 
  1141  0111                     	;# 
  1142  0112                     	;# 
  1143  0113                     	;# 
  1144  0114                     	;# 
  1145  0115                     	;# 
  1146  0116                     	;# 
  1147  0117                     	;# 
  1148  0118                     	;# 
  1149  0119                     	;# 
  1150  018C                     	;# 
  1151  018E                     	;# 
  1152  0197                     	;# 
  1153  0199                     	;# 
  1154  0199                     	;# 
  1155  0199                     	;# 
  1156  019A                     	;# 
  1157  019A                     	;# 
